song_id,artist_name,song_name,popularity,energy,valence,danceability,explicit,loudness,duration_ms
Alicia Keys - Empire State of Mind (Part II) Broken Down,Alicia Keys,Empire State of Mind (Part II) Broken Down,72,0.368,0.142,0.484,0,-7.784,216480
Alicia Keys - Fallin',Alicia Keys,Fallin',77,0.609,0.482,0.652,0,-7.519,210200
Alicia Keys - If I Ain't Got You,Alicia Keys,If I Ain't Got You,83,0.444,0.166,0.609,0,-9.129,228706
Alicia Keys - No One,Alicia Keys,No One,77,0.549,0.167,0.644,0,-5.415,253813
Alicia Keys - Un-thinkable (I'm Ready),Alicia Keys,Un-thinkable (I'm Ready),69,0.505,0.335,0.596,0,-7.892,249240
Alicia Keys - Underdog,Alicia Keys,Underdog,64,0.726,0.282,0.657,0,-4.74,204400
Alicia Keys - You Don't Know My Name,Alicia Keys,You Don't Know My Name,68,0.663,0.249,0.264,0,-8.264,366733
Aretha Franklin - (You Make Me Feel Like) A Natural Woman,Aretha Franklin,(You Make Me Feel Like) A Natural Woman,70,0.271,0.405,0.603,0,-10.083,165333
Aretha Franklin - Chain of Fools,Aretha Franklin,Chain of Fools,63,0.567,0.914,0.721,0,-9.516,167066
Aretha Franklin - Day Dreaming,Aretha Franklin,Day Dreaming,60,0.338,0.253,0.446,0,-12.372,240973
Aretha Franklin - I Knew You Were Waiting (For Me),Aretha Franklin,I Knew You Were Waiting (For Me),63,0.842,0.712,0.705,0,-6.171,240120
Aretha Franklin - I Say a Little Prayer,Aretha Franklin,I Say a Little Prayer,77,0.355,0.499,0.592,0,-14.051,216773
Aretha Franklin - One Step Ahead,Aretha Franklin,One Step Ahead,54,0.308,0.63,0.386,0,-7.237,155800
Aretha Franklin - Respect,Aretha Franklin,Respect,77,0.558,0.965,0.805,0,-5.226,147600
Aretha Franklin - Son of a Preacher Man,Aretha Franklin,Son of a Preacher Man,58,0.473,0.559,0.477,0,-11.454,199266
Aretha Franklin - Think,Aretha Franklin,Think,67,0.838,0.711,0.653,0,-5.595,195306
Aretha Franklin - You Send Me,Aretha Franklin,You Send Me,63,0.303,0.629,0.512,0,-13.547,149626
Ariana Grande - bye,Ariana Grande,bye,88,0.662,0.436,0.64,0,-4.856,164927
Ariana Grande - don't wanna break up again,Ariana Grande,don't wanna break up again,85,0.729,0.532,0.512,1,-5.224,174006
Ariana Grande - eternal sunshine,Ariana Grande,eternal sunshine,87,0.503,0.315,0.658,0,-6.885,210200
Ariana Grande - intro (end of the world),Ariana Grande,intro (end of the world),90,0.37,0.354,0.475,1,-9.471,92400
Ariana Grande - supernatural,Ariana Grande,supernatural,86,0.708,0.554,0.591,0,-6.84,163381
Ariana Grande - the boy is mine,Ariana Grande,the boy is mine,90,0.631,0.408,0.787,1,-5.829,173639
Ariana Grande - we can't be friends (wait for your love),Ariana Grande,we can't be friends (wait for your love),96,0.638,0.307,0.646,0,-8.285,228639
"Ariana Grande - yes, and?",Ariana Grande,"yes, and?",86,0.761,0.795,0.785,1,-6.55,214994
Barbra Streisand - Don't Rain On My Parade,Barbra Streisand,Don't Rain On My Parade,51,0.598,0.297,0.355,0,-12.004,221173
"Barbra Streisand - Evergreen (Love Theme from ""A Star Is Born"")",Barbra Streisand,"Evergreen (Love Theme from ""A Star Is Born"")",60,0.303,0.186,0.335,0,-10.943,184800
Barbra Streisand - Guilty (feat. Barry Gibb),Barbra Streisand,Guilty (feat. Barry Gibb),64,0.697,0.935,0.655,0,-6.27,268600
Barbra Streisand - I Finally Found Someone (feat. Bryan Adams),Barbra Streisand,I Finally Found Someone (feat. Bryan Adams),64,0.428,0.0562,0.534,0,-7.45,221760
Barbra Streisand - Memory,Barbra Streisand,Memory,55,0.24,0.11,0.185,0,-14.889,235160
Barbra Streisand - The Way We Were,Barbra Streisand,The Way We Were,62,0.278,0.152,0.255,0,-15.89,209493
Barbra Streisand - What Kind of Fool (feat. Barry Gibb),Barbra Streisand,What Kind of Fool (feat. Barry Gibb),56,0.245,0.143,0.511,0,-16.755,245640
Barbra Streisand - Woman in Love,Barbra Streisand,Woman in Love,69,0.278,0.331,0.469,0,-16.311,231840
Barbra Streisand - You Don't Bring Me Flowers,Barbra Streisand,You Don't Bring Me Flowers,55,0.0739,0.0958,0.3,0,-19.674,237733
Barry Manilow - Can't Smile Without You,Barry Manilow,Can't Smile Without You,63,0.431,0.453,0.383,0,-14.272,193302
Barry Manilow - Copacabana (At the Copa),Barry Manilow,Copacabana (At the Copa),70,0.665,0.803,0.763,0,-7.914,241346
Barry Manilow - Copacabana (At the Copa) - Long Version,Barry Manilow,Copacabana (At the Copa) - Long Version,47,0.816,0.791,0.678,0,-10.116,345986
Barry Manilow - Even Now,Barry Manilow,Even Now,51,0.266,0.266,0.382,0,-9.342,217013
Barry Manilow - I Write the Songs,Barry Manilow,I Write the Songs,54,0.417,0.331,0.267,0,-8.79,235800
Barry Manilow - Looks Like We Made It,Barry Manilow,Looks Like We Made It,49,0.265,0.486,0.373,0,-9.61,212360
Barry Manilow - Mandy,Barry Manilow,Mandy,69,0.335,0.212,0.474,0,-9.271,203226
Barry Manilow - Somewhere Down The Road,Barry Manilow,Somewhere Down The Road,42,0.261,0.252,0.317,0,-12.606,243400
Barry Manilow - Weekend in New England,Barry Manilow,Weekend in New England,50,0.397,0.244,0.245,0,-6.997,226920
Bee Gees - To Love Somebody,Bee Gees,To Love Somebody,70,0.384,0.521,0.423,0,-12.503,182000
Bee Gees - Too Much Heaven,Bee Gees,Too Much Heaven,69,0.439,0.353,0.495,0,-13.212,296000
Bee Gees - Tragedy,Bee Gees,Tragedy,68,0.532,0.81,0.665,0,-10.793,303333
Bee Gees - You Should Be Dancing,Bee Gees,You Should Be Dancing,71,0.716,0.963,0.681,0,-10.911,256493
Billy Joel - It's Still Rock and Roll to Me,Billy Joel,It's Still Rock and Roll to Me,72,0.684,0.539,0.752,0,-7.599,176440
Billy Joel - Just the Way You Are,Billy Joel,Just the Way You Are,72,0.453,0.513,0.589,0,-8.912,290573
Billy Joel - Movin' Out (Anthony's Song),Billy Joel,Movin' Out (Anthony's Song),69,0.88,0.895,0.664,0,-5.009,210760
Billy Joel - My Life,Billy Joel,My Life,73,0.647,0.804,0.741,0,-12.878,284000
Billy Joel - Only the Good Die Young,Billy Joel,Only the Good Die Young,69,0.872,0.761,0.579,0,-6.126,235560
Billy Joel - Piano Man,Billy Joel,Piano Man,79,0.477,0.405,0.334,0,-8.806,336200
Billy Joel - She's Always a Woman,Billy Joel,She's Always a Woman,77,0.324,0.384,0.292,0,-11.996,201373
Billy Joel - Uptown Girl,Billy Joel,Uptown Girl,85,0.944,0.792,0.701,0,-2.986,197706
Billy Joel - Vienna,Billy Joel,Vienna,84,0.495,0.308,0.532,0,-6.662,214240
Billy Joel - We Didn't Start the Fire,Billy Joel,We Didn't Start the Fire,79,0.967,0.895,0.712,0,-5.206,287733
Bobby Darin - Beyond the Sea,Bobby Darin,Beyond the Sea,70,0.513,0.546,0.467,0,-10.703,173299
Bobby Darin - Call Me Irresponsible - 2001 Remaster,Bobby Darin,Call Me Irresponsible - 2001 Remaster,61,0.347,0.644,0.607,0,-12.241,124560
Bobby Darin - Dream Lover,Bobby Darin,Dream Lover,58,0.62,0.74,0.459,0,-5.244,133109
Bobby Darin - I'm Beginning To See The Light - 2001 Digital Remaster,Bobby Darin,I'm Beginning To See The Light - 2001 Digital Remaster,53,0.31,0.578,0.486,0,-12.075,138600
Bobby Darin - It Had to Be You,Bobby Darin,It Had to Be You,50,0.343,0.609,0.457,0,-11.509,133212
Bobby Darin - Mack the Knife,Bobby Darin,Mack the Knife,61,0.49,0.542,0.564,0,-10.689,190532
Bobby Darin - More - 2001 Remaster,Bobby Darin,More - 2001 Remaster,50,0.52,0.682,0.518,0,-9.128,145240
Bobby Darin - More - Remastered 2004,Bobby Darin,More - Remastered 2004,63,0.484,0.691,0.498,0,-8.74,145933
Bobby Darin - Splish Splash,Bobby Darin,Splish Splash,59,0.94,0.97,0.63,0,-3.896,128451
Bobby Darin - Things,Bobby Darin,Things,45,0.556,0.849,0.647,0,-6.118,146516
Bobby Vinton - Blue Velvet,Bobby Vinton,Blue Velvet,53,0.2,0.241,0.38,0,-10.825,167213
Bobby Vinton - I Love How You Love Me,Bobby Vinton,I Love How You Love Me,47,0.169,0.222,0.249,0,-16.327,149866
Bobby Vinton - I Love You the Way You Are,Bobby Vinton,I Love You the Way You Are,40,0.307,0.417,0.362,0,-8.245,172000
Bobby Vinton - Mr. Lonely,Bobby Vinton,Mr. Lonely,47,0.327,0.302,0.206,0,-10.547,162546
Bobby Vinton - My Heart Belongs to Only You,Bobby Vinton,My Heart Belongs to Only You,38,0.312,0.425,0.382,0,-13.308,162066
Bobby Vinton - Over the Mountain Across the Sea,Bobby Vinton,Over the Mountain Across the Sea,39,0.15,0.32,0.405,0,-16.083,145440
Bobby Vinton - Please Love Me Forever,Bobby Vinton,Please Love Me Forever,39,0.156,0.308,0.452,0,-16.838,154706
Bobby Vinton - Roses Are Red (My Love),Bobby Vinton,Roses Are Red (My Love),44,0.251,0.607,0.455,0,-10.065,159693
Bobby Vinton - Sealed with a Kiss,Bobby Vinton,Sealed with a Kiss,50,0.358,0.648,0.255,0,-12.196,168493
Bobby Vinton - There! I've Said It Again,Bobby Vinton,There! I've Said It Again,37,0.247,0.348,0.221,0,-11.821,141000
Bon Jovi - Bad Medicine,Bon Jovi,Bad Medicine,71,0.973,0.805,0.555,0,-3.804,316706
Bon Jovi - Bed Of Roses,Bon Jovi,Bed Of Roses,74,0.596,0.161,0.309,0,-5.599,394400
Bon Jovi - I'll Be There For You,Bon Jovi,I'll Be There For You,69,0.727,0.233,0.437,0,-5.432,346586
Bon Jovi - It's My Life,Bon Jovi,It's My Life,82,0.913,0.544,0.551,0,-4.063,224493
Bon Jovi - Livin' On A Prayer,Bon Jovi,Livin' On A Prayer,87,0.887,0.795,0.532,0,-3.757,249293
Bon Jovi - Never Say Goodbye,Bon Jovi,Never Say Goodbye,68,0.797,0.271,0.326,0,-2.359,288933
Bon Jovi - Runaway,Bon Jovi,Runaway,75,0.902,0.622,0.473,0,-5.052,231689
Bon Jovi - Wanted Dead Or Alive,Bon Jovi,Wanted Dead Or Alive,75,0.802,0.253,0.252,0,-3.976,308666
Bon Jovi - You Give Love A Bad Name,Bon Jovi,You Give Love A Bad Name,84,0.96,0.812,0.541,0,-2.947,222706
Boyz II Men - 4 Seasons Of Loneliness,Boyz II Men,4 Seasons Of Loneliness,46,0.488,0.191,0.583,0,-10.494,292400
Boyz II Men - A Song For Mama,Boyz II Men,A Song For Mama,51,0.44,0.151,0.569,0,-8.948,303373
Boyz II Men - Doin' Just Fine,Boyz II Men,Doin' Just Fine,48,0.424,0.257,0.633,0,-5.965,332200
Boyz II Men - End Of The Road,Boyz II Men,End Of The Road,72,0.579,0.55,0.561,0,-6.022,349640
Boyz II Men - I'll Make Love To You,Boyz II Men,I'll Make Love To You,63,0.494,0.233,0.564,0,-8.028,238800
Boyz II Men - It's So Hard To Say Goodbye To Yesterday,Boyz II Men,It's So Hard To Say Goodbye To Yesterday,47,0.225,0.294,0.3,0,-11.079,168626
Boyz II Men - Motownphilly,Boyz II Men,Motownphilly,60,0.943,0.832,0.707,0,-5.32,235413
Boyz II Men - On Bended Knee,Boyz II Men,On Bended Knee,57,0.513,0.181,0.632,0,-8.263,331066
Boyz II Men - Water Runs Dry,Boyz II Men,Water Runs Dry,55,0.368,0.514,0.583,0,-12.941,201573
Brenda Lee - All Alone Am I,Brenda Lee,All Alone Am I,48,0.269,0.341,0.259,0,-10.251,164266
Brenda Lee - Break It To Me Gently,Brenda Lee,Break It To Me Gently,56,0.143,0.535,0.353,0,-15.268,157733
Brenda Lee - Danke Schoen,Brenda Lee,Danke Schoen,46,0.325,0.681,0.619,0,-10.679,159533
Brenda Lee - Emotions,Brenda Lee,Emotions,66,0.368,0.49,0.466,0,-8.811,170920
Brenda Lee - I'm Sorry,Brenda Lee,I'm Sorry,57,0.256,0.389,0.529,0,-11.591,158973
Brenda Lee - If You Love Me (Really Love Me),Brenda Lee,If You Love Me (Really Love Me),49,0.389,0.403,0.419,0,-8.547,158533
Brenda Lee - Rockin' Around The Christmas Tree,Brenda Lee,Rockin' Around The Christmas Tree,65,0.373,0.864,0.665,0,-12.982,125866
Brenda Lee - Sweet Nothin's,Brenda Lee,Sweet Nothin's,56,0.473,0.961,0.758,0,-8.602,145066
Brenda Lee - The End Of The World,Brenda Lee,The End Of The World,46,0.185,0.305,0.334,0,-11.612,188493
Bruce Springsteen - Born in the U.S.A.,Bruce Springsteen,Born in the U.S.A.,74,0.952,0.584,0.398,0,-6.042,278680
Bruce Springsteen - Born to Run,Bruce Springsteen,Born to Run,72,0.944,0.606,0.27,0,-4.199,269920
Bruce Springsteen - Dancing In the Dark,Bruce Springsteen,Dancing In the Dark,83,0.942,0.495,0.527,0,-5.64,241306
Bruce Springsteen - Glory Days,Bruce Springsteen,Glory Days,71,0.95,0.0671,0.179,0,-4.937,473560
Bruce Springsteen - Hungry Heart,Bruce Springsteen,Hungry Heart,71,0.785,0.373,0.341,0,-6.229,206946
Bruce Springsteen - I'm On Fire,Bruce Springsteen,I'm On Fire,80,0.446,0.868,0.62,0,-14.451,155880
Bruce Springsteen - The River,Bruce Springsteen,The River,66,0.536,0.59,0.587,0,-11.248,301546
Bruce Springsteen - Thunder Road,Bruce Springsteen,Thunder Road,64,0.758,0.663,0.369,0,-5.871,288720
Bruno Mars - Grenade,Bruno Mars,Grenade,79,0.558,0.245,0.704,0,-7.273,222091
Bruno Mars - Just the Way You Are,Bruno Mars,Just the Way You Are,86,0.841,0.424,0.635,0,-5.379,220734
Bruno Mars - Leave The Door Open,Bruno Mars,Leave The Door Open,81,0.616,0.719,0.586,0,-7.964,242096
Bruno Mars - Locked out of Heaven,Bruno Mars,Locked out of Heaven,90,0.698,0.867,0.726,0,-4.165,233478
Bruno Mars - Marry You,Bruno Mars,Marry You,76,0.82,0.452,0.621,0,-4.865,230192
Bruno Mars - Talking to the Moon,Bruno Mars,Talking to the Moon,84,0.59,0.0784,0.498,0,-4.721,217866
Bruno Mars - That's What I Like,Bruno Mars,That's What I Like,88,0.56,0.86,0.853,0,-4.961,206693
Bruno Mars - The Lazy Song,Bruno Mars,The Lazy Song,73,0.711,0.955,0.794,0,-5.124,189109
Bruno Mars - When I Was Your Man,Bruno Mars,When I Was Your Man,88,0.28,0.387,0.612,0,-8.648,213826
Bryan Adams - (Everything I Do) I Do It For You,Bryan Adams,(Everything I Do) I Do It For You,65,0.365,0.253,0.526,0,-12.605,394133
"Bryan Adams - Have You Ever Really Loved A Woman? - From ""Don Juan DeMarco"" Soundtrack",Bryan Adams,"Have You Ever Really Loved A Woman? - From ""Don Juan DeMarco"" Soundtrack",70,0.478,0.358,0.57,0,-10.185,291666
Bryan Adams - Heaven,Bryan Adams,Heaven,79,0.589,0.335,0.382,0,-7.315,243360
Bryan Adams - It's Only Love,Bryan Adams,It's Only Love,61,0.805,0.743,0.515,0,-4.491,194618
Bryan Adams - Run To You,Bryan Adams,Run To You,73,0.811,0.635,0.561,0,-6.157,233270
Bryan Adams - Straight From The Heart,Bryan Adams,Straight From The Heart,67,0.237,0.366,0.587,0,-18.466,211933
Bryan Adams - Summer Of '69,Bryan Adams,Summer Of '69,84,0.834,0.774,0.508,0,-6.205,216053
Bryan Adams - When You're Gone,Bryan Adams,When You're Gone,70,0.931,0.643,0.546,0,-6.344,204893
Carpenters - (They Long To Be) Close To You,Carpenters,(They Long To Be) Close To You,64,0.312,0.309,0.542,0,-8.895,220706
Carpenters - I Won't Last A Day Without You,Carpenters,I Won't Last A Day Without You,67,0.221,0.459,0.453,0,-13.192,232533
Carpenters - Love Me For What I Am,Carpenters,Love Me For What I Am,63,0.181,0.265,0.362,0,-15.216,210266
Carpenters - Please Mr. Postman,Carpenters,Please Mr. Postman,66,0.547,0.964,0.664,0,-11.594,172733
Carpenters - Rainy Days And Mondays,Carpenters,Rainy Days And Mondays,63,0.441,0.309,0.466,0,-5.508,216746
Carpenters - Superstar,Carpenters,Superstar,60,0.447,0.0968,0.363,0,-5.582,231293
Carpenters - There's A Kind Of Hush,Carpenters,There's A Kind Of Hush,50,0.403,0.9,0.729,0,-13.801,177426
Carpenters - Top Of The World,Carpenters,Top Of The World,68,0.644,0.714,0.425,0,-6.054,179120
Carpenters - We've Only Just Begun,Carpenters,We've Only Just Begun,57,0.321,0.301,0.41,0,-11.771,185160
Carpenters - Yesterday Once More,Carpenters,Yesterday Once More,68,0.483,0.159,0.278,0,-6.912,236760
Cher - After All (Love Theme From Chances Are),Cher,After All (Love Theme From Chances Are),67,0.335,0.163,0.517,0,-13.104,244360
Cher - Believe,Cher,Believe,78,0.916,0.458,0.653,0,-6.72,239026
Cher - Fernando,Cher,Fernando,47,0.663,0.569,0.404,0,-5.574,237093
"Cher - Gypsys, Tramps & Thieves",Cher,"Gypsys, Tramps & Thieves",57,0.677,0.691,0.476,0,-11.175,158000
Cher - If I Could Turn Back Time,Cher,If I Could Turn Back Time,75,0.575,0.504,0.658,0,-10.365,239826
Cher - Just Like Jesse James,Cher,Just Like Jesse James,61,0.563,0.442,0.4,0,-10.233,245733
Cher - Strong Enough,Cher,Strong Enough,67,0.923,0.585,0.589,0,-6.19,224000
Cher - The Shoop Shoop Song (It's In His Kiss),Cher,The Shoop Shoop Song (It's In His Kiss),70,0.61,0.919,0.678,0,-10.509,170000
Cher - Walking in Memphis,Cher,Walking in Memphis,46,0.679,0.527,0.696,0,-7.363,235493
Chicago - 25 or 6 to 4 - 2002 Remaster,Chicago,25 or 6 to 4 - 2002 Remaster,66,0.905,0.723,0.604,0,-7.059,289800
"Chicago - Baby, What a Big Surprise - Edit",Chicago,"Baby, What a Big Surprise - Edit",54,0.451,0.396,0.42,0,-4.351,183666
Chicago - Hard Habit to Break - 2006 Remaster,Chicago,Hard Habit to Break - 2006 Remaster,58,0.612,0.402,0.584,0,-5.833,283733
Chicago - Hard to Say I'm Sorry / Get Away - 2006 Remaster,Chicago,Hard to Say I'm Sorry / Get Away - 2006 Remaster,71,0.57,0.234,0.398,0,-7.068,304213
Chicago - If You Leave Me Now,Chicago,If You Leave Me Now,77,0.563,0.275,0.434,0,-6.784,235373
Chicago - Look Away - 2009 Remaster,Chicago,Look Away - 2009 Remaster,53,0.545,0.201,0.553,0,-7.278,242960
Chicago - Saturday in the Park - 2002 Remaster,Chicago,Saturday in the Park - 2002 Remaster,63,0.763,0.61,0.67,0,-6.864,235666
Chicago - Will You Still Love Me? - Alternate,Chicago,Will You Still Love Me? - Alternate,57,0.601,0.348,0.482,0,-6.808,253280
Chicago - You're the Inspiration - 2006 Remaster,Chicago,You're the Inspiration - 2006 Remaster,75,0.602,0.388,0.583,0,-6.364,229240
Chris Brown - Angel Numbers / Ten Toes,Chris Brown,Angel Numbers / Ten Toes,84,0.5,0.0905,0.406,1,-8.452,306847
Chris Brown - Go Crazy,Chris Brown,Go Crazy,75,0.578,0.581,0.755,1,-8.932,176960
Chris Brown - Loyal (feat. Lil Wayne & Tyga),Chris Brown,Loyal (feat. Lil Wayne & Tyga),76,0.522,0.616,0.841,1,-5.963,264946
Chris Brown - No Guidance (feat. Drake),Chris Brown,No Guidance (feat. Drake),78,0.454,0.136,0.696,1,-6.756,260640
Chris Brown - Sensational (feat. Davido & Lojay),Chris Brown,Sensational (feat. Davido & Lojay),73,0.609,0.797,0.774,1,-7.077,231109
Chris Brown - Under The Influence,Chris Brown,Under The Influence,85,0.69,0.31,0.733,1,-5.529,184613
Chris Brown - With You,Chris Brown,With You,77,0.693,0.655,0.662,0,-4.298,252120
Chubby Checker - Dancin' Party,Chubby Checker,Dancin' Party,46,0.903,0.97,0.664,0,-4.389,128000
Chubby Checker - Let's Twist Again,Chubby Checker,Let's Twist Again,69,0.74,0.961,0.61,0,-8.515,139200
Chubby Checker - Limbo Rock,Chubby Checker,Limbo Rock,46,0.804,0.968,0.775,0,-4.911,144520
Chubby Checker - Pony Time,Chubby Checker,Pony Time,41,0.587,0.961,0.488,0,-8.492,150840
Chubby Checker - Slow Twistin',Chubby Checker,Slow Twistin',40,0.711,0.905,0.753,0,-5.181,153040
Chubby Checker - The Hucklebuck,Chubby Checker,The Hucklebuck,42,0.618,0.924,0.538,0,-8.651,153826
Chubby Checker - The Twist,Chubby Checker,The Twist,64,0.573,0.953,0.507,0,-8.064,156773
Commodores - Brick House,Commodores,Brick House,67,0.782,0.631,0.831,0,-10.48,208893
Commodores - Easy,Commodores,Easy,79,0.384,0.354,0.589,0,-15.075,256426
Commodores - Lady (You Bring Me Up),Commodores,Lady (You Bring Me Up),57,0.593,0.867,0.892,0,-9.429,293226
Commodores - Machine Gun,Commodores,Machine Gun,51,0.97,0.778,0.741,0,-6.364,159466
Commodores - Nightshift,Commodores,Nightshift,66,0.559,0.393,0.727,0,-10.194,306560
Commodores - Sail On,Commodores,Sail On,54,0.334,0.451,0.487,0,-18.35,332186
Commodores - Still,Commodores,Still,52,0.0557,0.237,0.293,0,-21.031,347093
Commodores - Three Times A Lady,Commodores,Three Times A Lady,57,0.094,0.0788,0.487,0,-19.555,398506
Commodores - Zoom,Commodores,Zoom,50,0.314,0.573,0.475,0,-13.08,404133
Connie Francis - Everybody's Somebody's Fool,Connie Francis,Everybody's Somebody's Fool,51,0.737,0.753,0.584,0,-4.643,157880
Connie Francis - Fallin',Connie Francis,Fallin',43,0.678,0.876,0.594,0,-7.621,133533
Connie Francis - Lipstick On Your Collar,Connie Francis,Lipstick On Your Collar,45,0.884,0.901,0.538,0,-7.74,138933
Connie Francis - Stupid Cupid,Connie Francis,Stupid Cupid,57,0.794,0.968,0.609,0,-4.739,133746
Connie Francis - Where The Boys Are,Connie Francis,Where The Boys Are,48,0.408,0.378,0.366,0,-4.85,157586
Connie Francis - Who's Sorry Now,Connie Francis,Who's Sorry Now,59,0.326,0.443,0.522,0,-6.448,136626
Connie Francis - You're Gonna Miss Me,Connie Francis,You're Gonna Miss Me,52,0.262,0.421,0.327,0,-9.49,164413
"Destiny's Child - Bills, Bills, Bills",Destiny's Child,"Bills, Bills, Bills",72,0.587,0.449,0.849,0,-5.192,256026
Destiny's Child - Bootylicious,Destiny's Child,Bootylicious,65,0.833,0.586,0.835,0,-4.364,207733
Destiny's Child - Brown Eyes,Destiny's Child,Brown Eyes,63,0.573,0.313,0.566,0,-7.21,276093
Destiny's Child - Cater 2 U,Destiny's Child,Cater 2 U,61,0.584,0.464,0.605,0,-7.043,245400
"Destiny's Child - Independent Women, Pt. 1",Destiny's Child,"Independent Women, Pt. 1",66,0.598,0.922,0.517,0,-3.751,221626
"Destiny's Child - Jumpin', Jumpin'",Destiny's Child,"Jumpin', Jumpin'",72,0.677,0.684,0.775,0,-4.632,230200
Destiny's Child - Lose My Breath,Destiny's Child,Lose My Breath,63,0.899,0.545,0.814,0,-5.958,242013
