song_id,artist_name,song_name,popularity,energy,valence,danceability,explicit,loudness,duration_ms
Destiny's Child - Say My Name,Destiny's Child,Say My Name,82,0.676,0.746,0.522,0,-3.571,271333
Destiny's Child - Soldier (feat. T.I. & Lil' Wayne),Destiny's Child,Soldier (feat. T.I. & Lil' Wayne),62,0.417,0.904,0.878,0,-6.799,325573
Destiny's Child - Survivor,Destiny's Child,Survivor,71,0.904,0.655,0.524,0,-2.071,254040
Diana Ross - Chain Reaction,Diana Ross,Chain Reaction,44,0.6,0.756,0.806,0,-9.642,227880
Diana Ross - I'm Coming Out,Diana Ross,I'm Coming Out,71,0.828,0.768,0.72,0,-9.211,323346
"Diana Ross - Stop, Look, Listen (To Your Heart)",Diana Ross,"Stop, Look, Listen (To Your Heart)",54,0.383,0.556,0.592,0,-10.929,177786
Diana Ross - The Boss,Diana Ross,The Boss,56,0.905,0.825,0.639,0,-4.215,241333
Diana Ross - Theme From Mahogany (Do You Know Where You're Going To) - Single Version,Diana Ross,Theme From Mahogany (Do You Know Where You're Going To) - Single Version,48,0.304,0.327,0.324,0,-15.007,203226
Diana Ross - Touch Me In The Morning,Diana Ross,Touch Me In The Morning,54,0.408,0.507,0.423,0,-12.256,206866
Diana Ross - Upside Down,Diana Ross,Upside Down,70,0.855,0.884,0.873,0,-8.559,245600
Diana Ross - You Are Everything,Diana Ross,You Are Everything,56,0.525,0.495,0.521,0,-9.581,190440
"Dion - Abraham, Martin And John",Dion,"Abraham, Martin And John",45,0.285,0.176,0.474,0,-8.398,178706
Dion - Dancing Girl,Dion,Dancing Girl,38,0.852,0.812,0.758,0,-3.402,252400
Dion - Donna the Prima Donna,Dion,Donna the Prima Donna,41,0.556,0.939,0.331,0,-10.672,168346
Dion - Dream Lover,Dion,Dream Lover,54,0.525,0.891,0.358,0,-10.077,138666
Dion - Life Is But A Dream,Dion,Life Is But A Dream,41,0.33,0.473,0.195,0,-11.291,155893
Dion - Lovers Who Wander,Dion,Lovers Who Wander,43,0.701,0.616,0.56,0,-6.572,237573
Dion - Only You Know,Dion,Only You Know,44,0.595,0.607,0.576,0,-10.517,285613
Dion - Ruby Baby,Dion,Ruby Baby,36,0.778,0.712,0.637,0,-4.921,288146
Dion - Runaround Sue,Dion,Runaround Sue,71,0.906,0.708,0.648,0,-3.653,268933
Dion - The Wanderer,Dion,The Wanderer,65,0.817,0.886,0.645,0,-2.908,192026
Dionne Warwick - Anyone Who Had a Heart,Dionne Warwick,Anyone Who Had a Heart,46,0.298,0.294,0.482,0,-10.24,185341
Dionne Warwick - Do You Know the Way to San Jose,Dionne Warwick,Do You Know the Way to San Jose,50,0.792,0.907,0.746,0,-5.867,335666
Dionne Warwick - Heartbreaker,Dionne Warwick,Heartbreaker,60,0.514,0.803,0.671,0,-13.561,258266
Dionne Warwick - I Say a Little Prayer,Dionne Warwick,I Say a Little Prayer,52,0.415,0.714,0.512,0,-7.642,188360
Dionne Warwick - I'll Never Fall in Love Again,Dionne Warwick,I'll Never Fall in Love Again,60,0.339,0.756,0.676,0,-13.805,174840
Dionne Warwick - I'll Never Love This Way Again,Dionne Warwick,I'll Never Love This Way Again,64,0.511,0.359,0.61,0,-5.634,260000
Dionne Warwick - Raindrops Keep Falling on My Head,Dionne Warwick,Raindrops Keep Falling on My Head,47,0.157,0.378,0.691,0,-13.711,179040
"Dionne Warwick - That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",Dionne Warwick,"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",56,0.242,0.169,0.68,0,-16.264,255933
Dionne Warwick - Walk on By,Dionne Warwick,Walk on By,67,0.366,0.678,0.687,0,-8.916,170275
Dionne Warwick - What the World Needs Now (Is Love),Dionne Warwick,What the World Needs Now (Is Love),54,0.289,0.345,0.594,0,-12.747,189893
Donna Summer - Bad Girls,Donna Summer,Bad Girls,62,0.823,0.972,0.851,0,-9.28,295520
Donna Summer - Hot Stuff,Donna Summer,Hot Stuff,69,0.916,0.967,0.825,0,-7.011,315744
"Donna Summer - Hot Stuff - 12"" Version",Donna Summer,"Hot Stuff - 12"" Version",64,0.892,0.965,0.796,0,-8.31,407053
Donna Summer - I Feel Love,Donna Summer,I Feel Love,57,0.711,0.961,0.674,0,-15.581,355173
"Donna Summer - I Feel Love - 12"" Version",Donna Summer,"I Feel Love - 12"" Version",61,0.79,0.96,0.692,0,-14.065,495186
Donna Summer - She Works Hard For The Money,Donna Summer,She Works Hard For The Money,60,0.836,0.988,0.747,0,-7.821,319866
Donna Summer - This Time I Know It's for Real,Donna Summer,This Time I Know It's for Real,57,0.948,0.796,0.618,0,-4.974,219137
Drake - Fair Trade (with Travis Scott),Drake,Fair Trade (with Travis Scott),83,0.465,0.292,0.666,1,-8.545,291175
Drake - First Person Shooter (feat. J. Cole),Drake,First Person Shooter (feat. J. Cole),86,0.655,0.245,0.475,1,-7.342,247444
Drake - God's Plan,Drake,God's Plan,85,0.449,0.357,0.754,1,-9.211,198973
Drake - IDGAF (feat. Yeat),Drake,IDGAF (feat. Yeat),87,0.672,0.14,0.673,1,-8.577,260111
Drake - Jimmy Cooks (feat. 21 Savage),Drake,Jimmy Cooks (feat. 21 Savage),86,0.673,0.366,0.529,1,-4.711,218364
Drake - One Dance,Drake,One Dance,90,0.625,0.37,0.792,0,-5.609,173986
Drake - Passionfruit,Drake,Passionfruit,85,0.463,0.364,0.809,1,-11.377,298940
Drake - Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,Rich Baby Daddy (feat. Sexyy Red & SZA),89,0.729,0.141,0.636,1,-4.495,319191
Duran Duran - Come Undone,Duran Duran,Come Undone,71,0.793,0.708,0.542,0,-8.203,256519
Duran Duran - Girls on Film - 2010 Remaster,Duran Duran,Girls on Film - 2010 Remaster,64,0.859,0.53,0.725,0,-6.208,212853
Duran Duran - Hungry Like the Wolf - 2009 Remaster,Duran Duran,Hungry Like the Wolf - 2009 Remaster,74,0.812,0.685,0.691,0,-7.772,220626
Duran Duran - INVISIBLE,Duran Duran,INVISIBLE,68,0.867,0.337,0.645,0,-2.326,191459
Duran Duran - Ordinary World,Duran Duran,Ordinary World,74,0.652,0.401,0.472,0,-10.171,340200
Duran Duran - Rio - 2009 Remaster,Duran Duran,Rio - 2009 Remaster,62,0.873,0.676,0.544,0,-7.425,337333
Duran Duran - Save a Prayer - 2009 Remaster,Duran Duran,Save a Prayer - 2009 Remaster,64,0.706,0.671,0.572,0,-8.707,333306
Duran Duran - The Reflex - Single Version; 2010 Remaster,Duran Duran,The Reflex - Single Version; 2010 Remaster,58,0.888,0.82,0.554,0,-6.664,267426
"Duran Duran - The Wild Boys - Live at Oakland Coliseum, Oakland, CA, 14/04/1984; 2004 Remaster",Duran Duran,"The Wild Boys - Live at Oakland Coliseum, Oakland, CA, 14/04/1984; 2004 Remaster",55,0.826,0.649,0.753,0,-7.128,258973
Eagles - Desperado - 2013 Remaster,Eagles,Desperado - 2013 Remaster,68,0.224,0.176,0.231,0,-12.749,213712
Eagles - Hotel California - 2013 Remaster,Eagles,Hotel California - 2013 Remaster,84,0.509,0.611,0.576,0,-9.485,391376
Eagles - Life in the Fast Lane - 2013 Remaster,Eagles,Life in the Fast Lane - 2013 Remaster,72,0.753,0.883,0.666,0,-7.245,286219
Eagles - Love Will Keep Us Alive,Eagles,Love Will Keep Us Alive,69,0.374,0.367,0.658,0,-11.684,243453
Eagles - Lyin' Eyes - 2013 Remaster,Eagles,Lyin' Eyes - 2013 Remaster,68,0.672,0.867,0.668,0,-9.752,381998
Eagles - New Kid in Town - 2013 Remaster,Eagles,New Kid in Town - 2013 Remaster,67,0.425,0.651,0.649,0,-9.811,304925
Eagles - One of These Nights - 2013 Remaster,Eagles,One of These Nights - 2013 Remaster,74,0.607,0.759,0.655,0,-10.384,291685
Eagles - Peaceful Easy Feeling - 2013 Remaster,Eagles,Peaceful Easy Feeling - 2013 Remaster,70,0.634,0.867,0.568,0,-12.336,257962
Eagles - Take It Easy - 2013 Remaster,Eagles,Take It Easy - 2013 Remaster,80,0.67,0.738,0.575,0,-10.39,211577
Eagles - Tequila Sunrise - 2013 Remaster,Eagles,Tequila Sunrise - 2013 Remaster,70,0.397,0.731,0.632,0,-12.855,173056
Ed Sheeran - Bad Habits,Ed Sheeran,Bad Habits,82,0.893,0.537,0.807,0,-3.745,230746
Ed Sheeran - Castle on the Hill,Ed Sheeran,Castle on the Hill,80,0.834,0.471,0.461,0,-4.868,261153
Ed Sheeran - Eyes Closed,Ed Sheeran,Eyes Closed,80,0.52,0.309,0.793,0,-7.457,194848
Ed Sheeran - Galway Girl,Ed Sheeran,Galway Girl,79,0.876,0.781,0.624,0,-3.374,170826
Ed Sheeran - Perfect,Ed Sheeran,Perfect,88,0.448,0.168,0.599,0,-6.312,263400
Ed Sheeran - Photograph,Ed Sheeran,Photograph,66,0.379,0.201,0.614,0,-10.48,258986
Ed Sheeran - Shape of You,Ed Sheeran,Shape of You,87,0.652,0.931,0.825,0,-3.183,233712
Ed Sheeran - Shivers,Ed Sheeran,Shivers,85,0.859,0.822,0.788,0,-2.724,207853
Ed Sheeran - Thinking out Loud,Ed Sheeran,Thinking out Loud,65,0.445,0.591,0.781,0,-6.061,281560
Elton John - Bennie And The Jets - Remastered 2014,Elton John,Bennie And The Jets - Remastered 2014,76,0.673,0.779,0.665,0,-7.95,322548
Elton John - Cold Heart - PNAU Remix,Elton John,Cold Heart - PNAU Remix,71,0.805,0.933,0.804,0,-6.348,202735
Elton John - Don't Go Breaking My Heart,Elton John,Don't Go Breaking My Heart,82,0.979,0.787,0.659,0,-10.155,299600
Elton John - Goodbye Yellow Brick Road - Remastered 2014,Elton John,Goodbye Yellow Brick Road - Remastered 2014,79,0.473,0.397,0.559,0,-7.712,192826
Elton John - Hold Me Closer,Elton John,Hold Me Closer,62,0.778,0.517,0.667,0,-4.623,202245
Elton John - I'm Still Standing,Elton John,I'm Still Standing,86,0.816,0.313,0.223,0,-4.594,238440
"Elton John - Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",83,0.532,0.341,0.601,0,-9.119,281613
Elton John - Tiny Dancer,Elton John,Tiny Dancer,79,0.677,0.211,0.44,0,-6.14,324706
Elton John - Your Song,Elton John,Your Song,82,0.505,0.177,0.403,0,-7.673,240600
Elvis Presley - (You're The) Devil in Disguise,Elvis Presley,(You're The) Devil in Disguise,61,0.733,0.874,0.481,0,-7.633,140426
Elvis Presley - A Little Less Conversation - JXL Radio Edit Remix,Elvis Presley,A Little Less Conversation - JXL Radio Edit Remix,65,0.976,0.686,0.59,0,-4.866,213240
Elvis Presley - Always On My Mind,Elvis Presley,Always On My Mind,71,0.387,0.495,0.358,0,-14.342,218440
Elvis Presley - Burning Love,Elvis Presley,Burning Love,76,0.953,0.97,0.648,0,-4.551,176840
Elvis Presley - Can't Help Falling in Love,Elvis Presley,Can't Help Falling in Love,80,0.175,0.323,0.363,0,-20.185,181394
Elvis Presley - Don't Be Cruel,Elvis Presley,Don't Be Cruel,63,0.517,0.711,0.689,0,-11.602,123855
Elvis Presley - Hound Dog,Elvis Presley,Hound Dog,63,0.769,0.832,0.448,0,-9.778,86333
Elvis Presley - In the Ghetto,Elvis Presley,In the Ghetto,67,0.415,0.417,0.477,0,-10.592,177573
Elvis Presley - Jailhouse Rock,Elvis Presley,Jailhouse Rock,73,0.864,0.941,0.529,0,-4.599,147560
Elvis Presley - Suspicious Minds,Elvis Presley,Suspicious Minds,74,0.722,0.632,0.541,0,-5.067,272360
Eminem - Godzilla (feat. Juice WRLD),Eminem,Godzilla (feat. Juice WRLD),85,0.744,0.831,0.809,1,-5.261,210800
Eminem - Love The Way You Lie,Eminem,Love The Way You Lie,86,0.925,0.641,0.749,1,-5.034,263373
Eminem - Mockingbird,Eminem,Mockingbird,88,0.678,0.254,0.637,1,-3.798,250760
Eminem - Stan,Eminem,Stan,82,0.768,0.507,0.78,1,-4.325,404106
Eminem - Superman,Eminem,Superman,84,0.755,0.579,0.801,1,-3.138,350320
Eminem - The Monster,Eminem,The Monster,81,0.853,0.626,0.781,1,-3.68,250188
Eminem - The Real Slim Shady,Eminem,The Real Slim Shady,87,0.661,0.76,0.949,1,-4.244,284200
Eminem - Till I Collapse,Eminem,Till I Collapse,85,0.847,0.1,0.548,1,-3.237,297786
Eminem - Without Me,Eminem,Without Me,89,0.669,0.661,0.908,1,-2.827,290320
Fleetwood Mac - Don't Stop - 2004 Remaster,Fleetwood Mac,Don't Stop - 2004 Remaster,76,0.72,0.828,0.672,0,-7.781,193346
Fleetwood Mac - Dreams - 2004 Remaster,Fleetwood Mac,Dreams - 2004 Remaster,87,0.492,0.789,0.828,0,-9.744,257800
Fleetwood Mac - Everywhere - 2017 Remaster,Fleetwood Mac,Everywhere - 2017 Remaster,82,0.487,0.731,0.73,0,-10.991,226653
Fleetwood Mac - Go Your Own Way - 2004 Remaster,Fleetwood Mac,Go Your Own Way - 2004 Remaster,80,0.941,0.831,0.586,0,-5.139,223613
Fleetwood Mac - Little Lies - 2017 Remaster,Fleetwood Mac,Little Lies - 2017 Remaster,76,0.649,0.865,0.64,0,-10.345,221053
Fleetwood Mac - Never Going Back Again - 2004 Remaster,Fleetwood Mac,Never Going Back Again - 2004 Remaster,76,0.336,0.947,0.654,0,-12.825,134400
Fleetwood Mac - The Chain - 2004 Remaster,Fleetwood Mac,The Chain - 2004 Remaster,83,0.67,0.481,0.545,0,-8.81,270213
Foreigner - Cold as Ice,Foreigner,Cold as Ice,71,0.609,0.512,0.562,0,-7.063,200213
Foreigner - Double Vision,Foreigner,Double Vision,57,0.75,0.897,0.685,0,-6.443,220000
Foreigner - Hot Blooded,Foreigner,Hot Blooded,64,0.82,0.711,0.607,0,-5.351,186585
Foreigner - I Don't Want to Live Without You,Foreigner,I Don't Want to Live Without You,58,0.522,0.233,0.431,0,-8.625,237693
Foreigner - I Want to Know What Love Is,Foreigner,I Want to Know What Love Is,58,0.554,0.229,0.445,0,-7.793,285666
Foreigner - I Want to Know What Love Is - 1999 Remaster,Foreigner,I Want to Know What Love Is - 1999 Remaster,81,0.471,0.423,0.477,0,-10.036,304786
Foreigner - Juke Box Hero,Foreigner,Juke Box Hero,70,0.79,0.572,0.314,0,-5.335,265923
Foreigner - That Was Yesterday,Foreigner,That Was Yesterday,58,0.683,0.506,0.431,0,-7.417,229053
Foreigner - Urgent,Foreigner,Urgent,63,0.871,0.891,0.804,0,-4.553,270000
Foreigner - Waiting for a Girl like You,Foreigner,Waiting for a Girl like You,73,0.469,0.433,0.33,0,-9.286,292066
George Michael - Faith - Remastered,George Michael,Faith - Remastered,79,0.48,0.607,0.887,0,-11.994,193200
"George Michael - Fastlove, Pt. 1",George Michael,"Fastlove, Pt. 1",65,0.669,0.552,0.767,0,-6.785,324697
George Michael - Father Figure - Remastered,George Michael,Father Figure - Remastered,63,0.333,0.284,0.689,0,-13.288,336666
George Michael - Freedom! '90 - Remastered,George Michael,Freedom! '90 - Remastered,66,0.852,0.93,0.677,0,-10.856,390861
George Michael - Jesus to a Child,George Michael,Jesus to a Child,61,0.455,0.181,0.53,0,-10.404,411066
George Michael - One More Try - Remastered,George Michael,One More Try - Remastered,59,0.291,0.0823,0.551,0,-12.544,350666
Heart - All I Wanna Do Is Make Love To You,Heart,All I Wanna Do Is Make Love To You,66,0.746,0.8,0.626,0,-8.832,310893
Heart - Alone,Heart,Alone,77,0.452,0.168,0.418,0,-13.099,218733
Heart - Barracuda,Heart,Barracuda,77,0.691,0.667,0.548,0,-13.553,261933
Heart - Crazy On You,Heart,Crazy On You,72,0.459,0.383,0.427,0,-12.442,293440
Heart - Dreamboat Annie,Heart,Dreamboat Annie,58,0.409,0.649,0.497,0,-15.649,121706
Heart - Magic Man,Heart,Magic Man,60,0.444,0.734,0.435,0,-12.816,328360
Heart - Never,Heart,Never,57,0.768,0.675,0.586,0,-7.479,246611
Heart - These Dreams,Heart,These Dreams,66,0.532,0.3,0.535,0,-9.865,254476
Heart - What About Love?,Heart,What About Love?,61,0.631,0.3,0.246,0,-7.067,221670
Huey Lewis & The News - Do You Believe In Love,Huey Lewis & The News,Do You Believe In Love,63,0.636,0.816,0.547,0,-10.948,209000
Huey Lewis & The News - Heart And Soul,Huey Lewis & The News,Heart And Soul,56,0.806,0.944,0.66,0,-8.01,253253
Huey Lewis & The News - Hip To Be Square,Huey Lewis & The News,Hip To Be Square,64,0.779,0.963,0.668,0,-11.089,245466
Huey Lewis & The News - I Want A New Drug,Huey Lewis & The News,I Want A New Drug,55,0.861,0.709,0.651,0,-7.87,285800
Huey Lewis & The News - If This Is It,Huey Lewis & The News,If This Is It,58,0.8,0.79,0.572,0,-4.677,230586
Huey Lewis & The News - Stuck With You,Huey Lewis & The News,Stuck With You,65,0.544,0.628,0.704,0,-11.402,269573
Huey Lewis & The News - The Heart Of Rock And Roll,Huey Lewis & The News,The Heart Of Rock And Roll,53,0.756,0.956,0.594,0,-8.82,304920
Huey Lewis & The News - Walking On A Thin Line,Huey Lewis & The News,Walking On A Thin Line,49,0.601,0.679,0.673,0,-8.606,310666
JAY-Z - 03' Bonnie & Clyde,JAY-Z,03' Bonnie & Clyde,71,0.713,0.371,0.648,1,-4.315,204933
JAY-Z - 4:44,JAY-Z,4:44,72,0.852,0.431,0.261,1,-4.965,284493
JAY-Z - Empire State Of Mind,JAY-Z,Empire State Of Mind,84,0.956,0.811,0.491,1,-1.538,276920
JAY-Z - Gotta Have It,JAY-Z,Gotta Have It,67,0.481,0.356,0.74,1,-7.381,140746
JAY-Z - Ni**as In Paris,JAY-Z,Ni**as In Paris,84,0.857,0.737,0.791,1,-5.835,219322
JAY-Z - No Church In The Wild,JAY-Z,No Church In The Wild,75,0.726,0.569,0.676,1,-8.261,272508
JAY-Z - Otis,JAY-Z,Otis,73,0.658,0.434,0.751,1,-4.666,178224
JAY-Z - Run This Town,JAY-Z,Run This Town,80,0.924,0.441,0.632,1,-1.802,267520
JAY-Z - Why I Love You,JAY-Z,Why I Love You,76,0.796,0.387,0.592,1,-4.41,199205
James Brown - Get Up (I Feel Like Being A) Sex Machine,James Brown,Get Up (I Feel Like Being A) Sex Machine,49,0.984,0.205,0.45,0,-6.38,315733
James Brown - Get Up Offa That Thing,James Brown,Get Up Offa That Thing,63,0.776,0.786,0.827,0,-7.489,250466
James Brown - I Got You - 1964 Smash Version,James Brown,I Got You - 1964 Smash Version,48,0.592,0.707,0.573,0,-6.724,167346
"James Brown - It's A Man's, Man's, Man's World",James Brown,"It's A Man's, Man's, Man's World",52,0.374,0.533,0.476,0,-9.976,165280
"James Brown - Living in America - From ""Rocky IV"" Soundtrack",James Brown,"Living in America - From ""Rocky IV"" Soundtrack",44,0.712,0.734,0.716,0,-9.502,284186
James Brown - Papa's Got A Brand New Bag,James Brown,Papa's Got A Brand New Bag,56,0.409,0.814,0.85,0,-13.169,418493
James Brown - People Get Up And Drive Your Funky Soul - Remix,James Brown,People Get Up And Drive Your Funky Soul - Remix,60,0.802,0.82,0.8,0,-5.439,544640
James Brown - The Boss,James Brown,The Boss,63,0.563,0.573,0.715,0,-8.307,194933
James Brown - Try Me,James Brown,Try Me,47,0.243,0.644,0.673,0,-13.868,151626
Janet Jackson - Again,Janet Jackson,Again,58,0.287,0.189,0.355,0,-9.509,227133
Janet Jackson - All For You,Janet Jackson,All For You,63,0.934,0.73,0.753,0,-3.011,329933
"Janet Jackson - Any Time, Any Place",Janet Jackson,"Any Time, Any Place",60,0.233,0.205,0.569,0,-11.292,428200
Janet Jackson - Call On Me,Janet Jackson,Call On Me,57,0.67,0.771,0.714,0,-6.053,204266
Janet Jackson - Escapade,Janet Jackson,Escapade,54,0.954,0.701,0.806,0,-6.741,283933
Janet Jackson - Got 'Til It's Gone,Janet Jackson,Got 'Til It's Gone,64,0.364,0.534,0.752,1,-10.375,241760
Janet Jackson - That's The Way Love Goes,Janet Jackson,That's The Way Love Goes,67,0.7,0.581,0.703,0,-6.794,265106
Janet Jackson - Together Again,Janet Jackson,Together Again,65,0.505,0.475,0.865,0,-11.813,301200
Janet Jackson - When I Think Of You,Janet Jackson,When I Think Of You,57,0.639,0.706,0.759,0,-11.386,235493
John Denver - Annie's Song,John Denver,Annie's Song,72,0.216,0.408,0.255,0,-13.707,186666
John Denver - Back Home Again,John Denver,Back Home Again,54,0.303,0.546,0.521,0,-12.149,283226
"John Denver - Leaving, On a Jet Plane - ""Greatest Hits"" Version",John Denver,"Leaving, On a Jet Plane - ""Greatest Hits"" Version",62,0.178,0.656,0.432,0,-13.569,246887
John Denver - Perhaps Love,John Denver,Perhaps Love,55,0.196,0.313,0.44,0,-13.224,160240
John Denver - Rocky Mountain High,John Denver,Rocky Mountain High,68,0.545,0.665,0.513,0,-7.702,248493
John Denver - Sunshine On My Shoulders,John Denver,Sunshine On My Shoulders,62,0.319,0.0761,0.356,0,-11.926,292213
"John Denver - Take Me Home, Country Roads",John Denver,"Take Me Home, Country Roads",76,0.459,0.606,0.403,0,-8.729,194146
"John Denver - Take Me Home, Country Roads - Original Version",John Denver,"Take Me Home, Country Roads - Original Version",76,0.378,0.635,0.468,0,-9.956,191225
John Denver - Thank God I'm a Country Boy,John Denver,Thank God I'm a Country Boy,67,0.537,0.958,0.762,0,-9.58,193093
John Mellencamp - Ain't Even Done With The Night,John Mellencamp,Ain't Even Done With The Night,59,0.7,0.8,0.791,0,-6.96,279066
John Mellencamp - Authority Song,John Mellencamp,Authority Song,58,0.969,0.966,0.495,0,-4.994,229240
John Mellencamp - Cherry Bomb,John Mellencamp,Cherry Bomb,63,0.945,0.961,0.744,0,-3.266,287106
John Mellencamp - Hurts So Good,John Mellencamp,Hurts So Good,71,0.737,0.971,0.785,0,-5.306,218960
John Mellencamp - Jack & Diane,John Mellencamp,Jack & Diane,75,0.41,0.626,0.811,0,-8.214,254493
John Mellencamp - Pink Houses,John Mellencamp,Pink Houses,62,0.51,0.384,0.409,0,-9.301,322813
John Mellencamp - R.O.C.K. In The U.S.A. (A Salute To 60's Rock),John Mellencamp,R.O.C.K. In The U.S.A. (A Salute To 60's Rock),56,0.958,0.874,0.432,0,-4.009,174360
John Mellencamp - Rain On The Scarecrow,John Mellencamp,Rain On The Scarecrow,55,0.91,0.611,0.574,0,-3.813,226226
John Mellencamp - Small Town,John Mellencamp,Small Town,67,0.431,0.623,0.461,0,-10.041,252093
John Mellencamp - Wild Night,John Mellencamp,Wild Night,55,0.888,0.951,0.665,0,-4.433,207506
Justin Bieber - Baby,Justin Bieber,Baby,83,0.859,0.535,0.728,0,-5.237,214240
Justin Bieber - Beauty And A Beat,Justin Bieber,Beauty And A Beat,82,0.302,0.699,0.69,0,-8.441,144693
Justin Bieber - Ghost,Justin Bieber,Ghost,87,0.741,0.441,0.601,0,-5.569,153190
Justin Bieber - Love Yourself,Justin Bieber,Love Yourself,85,0.378,0.515,0.609,0,-9.828,233720
