song_id,artist_name,song_name,popularity,energy,valence,danceability,explicit,loudness,duration_ms
Justin Bieber - Sorry,Justin Bieber,Sorry,84,0.76,0.41,0.654,0,-3.669,200786
Justin Bieber - What Do You Mean?,Justin Bieber,What Do You Mean?,81,0.567,0.793,0.845,0,-8.118,205680
Justin Timberlake - Cry Me a River,Justin Timberlake,Cry Me a River,77,0.654,0.564,0.624,0,-6.582,288333
Justin Timberlake - Drown,Justin Timberlake,Drown,60,0.58,0.34,0.606,0,-5.337,260120
Justin Timberlake - Mirrors,Justin Timberlake,Mirrors,82,0.512,0.512,0.574,0,-6.664,484146
Justin Timberlake - My Love (feat. T.I.),Justin Timberlake,My Love (feat. T.I.),78,0.68,0.808,0.771,0,-5.881,276160
Justin Timberlake - Rock Your Body,Justin Timberlake,Rock Your Body,80,0.714,0.817,0.892,0,-6.055,267266
Justin Timberlake - Selfish,Justin Timberlake,Selfish,69,0.543,0.376,0.69,0,-6.752,229331
Justin Timberlake - SexyBack (feat. Timbaland),Justin Timberlake,SexyBack (feat. Timbaland),80,0.599,0.964,0.967,0,-5.659,242800
Justin Timberlake - What Goes Around.../...Comes Around (Interlude),Justin Timberlake,What Goes Around.../...Comes Around (Interlude),74,0.725,0.381,0.685,0,-4.791,448533
Kanye West - BURN,Kanye West,BURN,87,0.885,0.736,0.6,1,-6.21,111458
Kanye West - Bound 2,Kanye West,Bound 2,84,0.665,0.31,0.367,1,-2.821,229146
Kanye West - CARNIVAL,Kanye West,CARNIVAL,96,0.811,0.311,0.594,1,-5.746,264324
Kanye West - FUK SUMN,Kanye West,FUK SUMN,86,0.818,0.438,0.774,1,-2.825,209577
Kanye West - Father Stretch My Hands Pt. 1,Kanye West,Father Stretch My Hands Pt. 1,87,0.573,0.438,0.724,1,-4.113,135920
Kanye West - Flashing Lights,Kanye West,Flashing Lights,87,0.628,0.43,0.639,1,-7.578,237506
Kanye West - Heartless,Kanye West,Heartless,88,0.647,0.654,0.79,0,-5.983,211000
Kanye West - I Wonder,Kanye West,I Wonder,84,0.466,0.124,0.542,1,-8.665,243440
Kanye West - Ni**as In Paris,Kanye West,Ni**as In Paris,84,0.857,0.737,0.791,1,-5.835,219322
Kanye West - Runaway,Kanye West,Runaway,86,0.568,0.111,0.374,1,-3.825,547733
Katy Perry - California Gurls,Katy Perry,California Gurls,74,0.754,0.425,0.791,0,-3.729,234653
Katy Perry - Dark Horse,Katy Perry,Dark Horse,82,0.585,0.353,0.645,0,-6.122,215672
Katy Perry - Firework,Katy Perry,Firework,73,0.826,0.649,0.638,0,-4.968,227880
Katy Perry - Hot N Cold,Katy Perry,Hot N Cold,73,0.851,0.868,0.708,0,-3.971,220226
Katy Perry - I Kissed A Girl,Katy Perry,I Kissed A Girl,71,0.787,0.686,0.68,0,-3.195,179640
Katy Perry - Last Friday Night (T.G.I.F.),Katy Perry,Last Friday Night (T.G.I.F.),77,0.815,0.765,0.649,0,-3.796,230746
Katy Perry - Roar,Katy Perry,Roar,80,0.772,0.455,0.554,0,-4.821,223546
Katy Perry - Teenage Dream,Katy Perry,Teenage Dream,76,0.804,0.605,0.719,0,-4.581,227760
Katy Perry - The One That Got Away,Katy Perry,The One That Got Away,72,0.792,0.864,0.687,0,-4.023,227333
Katy Perry - Wide Awake,Katy Perry,Wide Awake,77,0.683,0.575,0.514,0,-5.099,220946
Kelly Clarkson - Because of You,Kelly Clarkson,Because of You,69,0.591,0.115,0.572,0,-5.382,219613
Kelly Clarkson - Behind These Hazel Eyes,Kelly Clarkson,Behind These Hazel Eyes,62,0.886,0.467,0.545,0,-4.642,196053
Kelly Clarkson - Breakaway,Kelly Clarkson,Breakaway,63,0.73,0.381,0.442,0,-4.191,237693
Kelly Clarkson - Heartbeat Song,Kelly Clarkson,Heartbeat Song,62,0.799,0.486,0.491,0,-3.66,198733
Kelly Clarkson - My Life Would Suck Without You,Kelly Clarkson,My Life Would Suck Without You,68,0.882,0.424,0.526,0,-4.006,211493
Kelly Clarkson - Since U Been Gone,Kelly Clarkson,Since U Been Gone,77,0.744,0.398,0.658,0,-5.367,188893
Kelly Clarkson - Stronger (What Doesn't Kill You),Kelly Clarkson,Stronger (What Doesn't Kill You),69,0.939,0.684,0.562,0,-4.282,221946
Kelly Clarkson - Underneath the Tree,Kelly Clarkson,Underneath the Tree,53,0.812,0.689,0.509,0,-5.438,229640
Kelly Clarkson - favorite kind of high,Kelly Clarkson,favorite kind of high,61,0.802,0.552,0.747,0,-5.859,175247
Kenny Rogers - Coward Of The County,Kenny Rogers,Coward Of The County,67,0.433,0.675,0.652,0,-12.843,258733
Kenny Rogers - Lucille,Kenny Rogers,Lucille,61,0.362,0.387,0.646,0,-11.954,220866
Kenny Rogers - She Believes In Me,Kenny Rogers,She Believes In Me,63,0.413,0.313,0.32,0,-12.472,258720
Kenny Rogers - The Gambler,Kenny Rogers,The Gambler,76,0.501,0.86,0.671,0,-13.119,214880
Kenny Rogers - Through The Years,Kenny Rogers,Through The Years,64,0.393,0.271,0.587,0,-11.455,286066
Kenny Rogers - We've Got Tonight,Kenny Rogers,We've Got Tonight,66,0.154,0.295,0.415,0,-14.948,232533
Kenny Rogers - You Decorated My Life,Kenny Rogers,You Decorated My Life,64,0.307,0.153,0.264,0,-12.36,218133
Kool & The Gang - Celebration,Kool & The Gang,Celebration,72,0.781,0.407,0.475,0,-8.84,696440
Kool & The Gang - Celebration - Single Version,Kool & The Gang,Celebration - Single Version,65,0.837,0.947,0.824,0,-7.124,218786
Kool & The Gang - Cherish - Single Version,Kool & The Gang,Cherish - Single Version,66,0.568,0.434,0.643,0,-9.903,238000
Kool & The Gang - Fresh,Kool & The Gang,Fresh,65,0.847,0.574,0.591,0,-9.469,284533
Kool & The Gang - Get Down On It,Kool & The Gang,Get Down On It,66,0.801,0.373,0.551,0,-8.254,429533
Kool & The Gang - Get Down On It - Single Version,Kool & The Gang,Get Down On It - Single Version,69,0.56,0.969,0.877,0,-8.529,211680
Kool & The Gang - Hollywood Swinging,Kool & The Gang,Hollywood Swinging,58,0.871,0.576,0.612,0,-8.796,276560
Kool & The Gang - Jungle Boogie,Kool & The Gang,Jungle Boogie,64,0.918,0.697,0.715,0,-7.517,183120
Kool & The Gang - Ladies Night - Single Version,Kool & The Gang,Ladies Night - Single Version,63,0.777,0.92,0.651,0,-7.853,208733
Kool & The Gang - Summer Madness,Kool & The Gang,Summer Madness,60,0.656,0.57,0.633,0,-5.195,243506
Lady Gaga - Always Remember Us This Way,Lady Gaga,Always Remember Us This Way,84,0.502,0.296,0.553,0,-5.972,210200
Lady Gaga - Applause,Lady Gaga,Applause,78,0.78,0.738,0.669,0,-4.287,212333
Lady Gaga - Bad Romance,Lady Gaga,Bad Romance,84,0.921,0.714,0.696,1,-3.755,294573
Lady Gaga - Bloody Mary,Lady Gaga,Bloody Mary,70,0.638,0.456,0.584,0,-6.437,244760
Lady Gaga - Judas,Lady Gaga,Judas,71,0.937,0.535,0.661,0,-3.83,249066
Lady Gaga - Just Dance,Lady Gaga,Just Dance,77,0.739,0.745,0.822,0,-4.541,241933
Lady Gaga - Paparazzi,Lady Gaga,Paparazzi,74,0.692,0.397,0.762,0,-3.973,208306
Lady Gaga - Poker Face,Lady Gaga,Poker Face,79,0.806,0.787,0.851,0,-4.62,237200
Lady Gaga - Shallow,Lady Gaga,Shallow,85,0.385,0.323,0.572,0,-6.362,215733
Lady Gaga - Telephone,Lady Gaga,Telephone,74,0.836,0.716,0.824,0,-5.903,220640
Linda Ronstadt - All My Life (with Aaron Neville) - 1999 Remaster,Linda Ronstadt,All My Life (with Aaron Neville) - 1999 Remaster,51,0.523,0.375,0.602,0,-8.753,210960
Linda Ronstadt - Blue Bayou,Linda Ronstadt,Blue Bayou,66,0.161,0.5,0.732,0,-12.817,239399
Linda Ronstadt - Don't Know Much (with Aaron Neville),Linda Ronstadt,Don't Know Much (with Aaron Neville),64,0.285,0.268,0.507,0,-11.005,211973
Linda Ronstadt - It's so Easy,Linda Ronstadt,It's so Easy,52,0.764,0.894,0.623,0,-4.686,145173
Linda Ronstadt - Long Long Time,Linda Ronstadt,Long Long Time,61,0.192,0.272,0.427,0,-14.611,263400
Linda Ronstadt - To Know Him Is to Love Him - 2015 Remaster,Linda Ronstadt,To Know Him Is to Love Him - 2015 Remaster,51,0.196,0.354,0.323,0,-16.247,227013
Linda Ronstadt - When Will I Be Loved,Linda Ronstadt,When Will I Be Loved,62,0.573,0.621,0.513,0,-10.023,124866
Linda Ronstadt - Wildflowers - 2015 Remaster,Linda Ronstadt,Wildflowers - 2015 Remaster,56,0.368,0.618,0.609,0,-13.338,216573
Linda Ronstadt - You're No Good,Linda Ronstadt,You're No Good,63,0.52,0.634,0.669,0,-10.136,224026
Lionel Richie - All Night Long (All Night),Lionel Richie,All Night Long (All Night),56,0.62,0.801,0.717,0,-13.068,385693
Lionel Richie - Dancing On The Ceiling,Lionel Richie,Dancing On The Ceiling,69,0.903,0.66,0.539,0,-5.607,257240
Lionel Richie - Hello,Lionel Richie,Hello,59,0.516,0.171,0.516,0,-8.718,268146
"Lionel Richie - Say You, Say Me",Lionel Richie,"Say You, Say Me",73,0.482,0.655,0.664,0,-10.058,309200
Lionel Richie - Stuck On You,Lionel Richie,Stuck On You,62,0.501,0.248,0.561,0,-9.24,200760
Lionel Richie - The Only One,Lionel Richie,The Only One,48,0.384,0.558,0.691,0,-13.64,264733
Lionel Richie - Truly,Lionel Richie,Truly,64,0.238,0.131,0.366,0,-13.853,200506
Lionel Richie - We Are The World - Live,Lionel Richie,We Are The World - Live,56,0.663,0.539,0.305,0,-8.715,239400
Madonna - Frozen,Madonna,Frozen,70,0.616,0.31,0.602,0,-10.917,367333
Madonna - Hung Up,Madonna,Hung Up,78,0.647,0.405,0.649,0,-7.695,337733
Madonna - La Isla Bonita,Madonna,La Isla Bonita,73,0.822,0.964,0.724,0,-4.374,242733
Madonna - Like a Prayer,Madonna,Like a Prayer,74,0.629,0.324,0.66,0,-12.359,340866
Madonna - Like a Virgin,Madonna,Like a Virgin,73,0.655,0.97,0.771,0,-10.842,218626
Mariah Carey - All I Want for Christmas Is You,Mariah Carey,All I Want for Christmas Is You,71,0.61,0.352,0.504,0,-7.281,241560
Mariah Carey - Always Be My Baby,Mariah Carey,Always Be My Baby,73,0.531,0.487,0.65,0,-8.335,258133
Mariah Carey - Fantasy,Mariah Carey,Fantasy,78,0.727,0.807,0.669,0,-7.588,243493
Mariah Carey - Hero,Mariah Carey,Hero,70,0.269,0.143,0.507,0,-13.132,257920
Mariah Carey - Obsessed,Mariah Carey,Obsessed,70,0.468,0.369,0.742,0,-5.557,242200
Mariah Carey - Touch My Body,Mariah Carey,Touch My Body,74,0.665,0.842,0.714,0,-7.736,204733
Mariah Carey - We Belong Together,Mariah Carey,We Belong Together,72,0.47,0.785,0.837,0,-7.981,201400
Mariah Carey - Without You,Mariah Carey,Without You,71,0.398,0.161,0.604,0,-11.865,215110
Maroon 5 - Animals,Maroon 5,Animals,82,0.742,0.328,0.279,0,-6.46,231013
Maroon 5 - Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),78,0.676,0.721,0.713,0,-5.483,227395
Maroon 5 - Maps,Maroon 5,Maps,86,0.713,0.879,0.742,0,-5.522,189960
Maroon 5 - Memories,Maroon 5,Memories,85,0.327,0.595,0.775,0,-7.241,189486
"Maroon 5 - Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",74,0.762,0.633,0.714,0,-4.459,201253
Maroon 5 - One More Night,Maroon 5,One More Night,73,0.82,0.613,0.718,0,-3.453,219466
Maroon 5 - Payphone,Maroon 5,Payphone,73,0.756,0.523,0.739,1,-4.828,231386
Maroon 5 - She Will Be Loved - Radio Mix,Maroon 5,She Will Be Loved - Radio Mix,83,0.663,0.465,0.651,0,-5.569,259453
Maroon 5 - Sugar,Maroon 5,Sugar,82,0.788,0.884,0.748,1,-7.055,235493
Maroon 5 - This Love,Maroon 5,This Love,85,0.862,0.809,0.712,0,-4.612,206200
Marvin Gaye - Ain't No Mountain High Enough,Marvin Gaye,Ain't No Mountain High Enough,85,0.6,0.8,0.663,0,-10.87,151666
Marvin Gaye - How Sweet It Is (To Be Loved By You),Marvin Gaye,How Sweet It Is (To Be Loved By You),61,0.49,0.963,0.653,0,-10.106,177773
Marvin Gaye - I Heard It Through The Grapevine,Marvin Gaye,I Heard It Through The Grapevine,73,0.362,0.616,0.711,0,-10.851,194293
Marvin Gaye - Let's Get It On,Marvin Gaye,Let's Get It On,70,0.769,0.594,0.502,0,-4.946,293767
Marvin Gaye - Mercy Mercy Me (The Ecology),Marvin Gaye,Mercy Mercy Me (The Ecology),69,0.632,0.466,0.501,0,-12.069,196080
Marvin Gaye - Sexual Healing,Marvin Gaye,Sexual Healing,73,0.598,0.736,0.806,0,-9.701,238600
Marvin Gaye - What's Going On,Marvin Gaye,What's Going On,71,0.724,0.823,0.444,0,-9.536,233000
Marvin Gaye - You're All I Need To Get By,Marvin Gaye,You're All I Need To Get By,62,0.448,0.172,0.513,0,-11.074,173866
Michael Jackson - Beat It,Michael Jackson,Beat It,80,0.711,0.901,0.776,0,-9.03,258152
Michael Jackson - Billie Jean,Michael Jackson,Billie Jean,83,0.457,0.884,0.932,0,-9.62,294187
Michael Jackson - Chicago,Michael Jackson,Chicago,79,0.756,0.55,0.608,0,-2.675,245506
Michael Jackson - Don't Stop 'Til You Get Enough,Michael Jackson,Don't Stop 'Til You Get Enough,76,0.93,0.895,0.878,0,-4.705,364400
Michael Jackson - P.Y.T. (Pretty Young Thing),Michael Jackson,P.Y.T. (Pretty Young Thing),74,0.67,0.961,0.894,0,-9.406,238723
Michael Jackson - Remember the Time,Michael Jackson,Remember the Time,76,0.908,0.801,0.834,0,-3.404,239626
Michael Jackson - Rock with You - Single Version,Michael Jackson,Rock with You - Single Version,80,0.535,0.848,0.808,0,-12.521,220626
Michael Jackson - Smooth Criminal - 2012 Remaster,Michael Jackson,Smooth Criminal - 2012 Remaster,73,0.981,0.595,0.853,0,-3.947,257760
Michael Jackson - The Way You Make Me Feel - 2012 Remaster,Michael Jackson,The Way You Make Me Feel - 2012 Remaster,68,0.854,0.54,0.877,0,-4.523,298120
Michael Jackson - Thriller,Michael Jackson,Thriller,69,0.687,0.783,0.771,0,-9.814,357753
Neil Diamond - Beautiful Noise,Neil Diamond,Beautiful Noise,55,0.421,0.669,0.5,0,-14.542,204560
"Neil Diamond - Cherry, Cherry",Neil Diamond,"Cherry, Cherry",56,0.534,0.939,0.651,0,-11.953,162040
Neil Diamond - Cracklin' Rosie - Single Version,Neil Diamond,Cracklin' Rosie - Single Version,68,0.693,0.772,0.587,0,-8.577,180106
Neil Diamond - Forever In Blue Jeans,Neil Diamond,Forever In Blue Jeans,64,0.39,0.839,0.706,0,-13.673,217533
"Neil Diamond - Girl, You'll Be A Woman Soon",Neil Diamond,"Girl, You'll Be A Woman Soon",63,0.377,0.725,0.472,0,-13.643,201133
Neil Diamond - I Am...I Said - Single Version,Neil Diamond,I Am...I Said - Single Version,63,0.553,0.506,0.253,0,-7.288,214946
Neil Diamond - September Morn,Neil Diamond,September Morn,57,0.23,0.2,0.42,0,-17.108,232000
Neil Diamond - Solitary Man,Neil Diamond,Solitary Man,54,0.629,0.782,0.587,0,-5.825,153306
Neil Diamond - Song Sung Blue,Neil Diamond,Song Sung Blue,48,0.529,0.507,0.594,0,-9.338,185653
Neil Diamond - Sweet Caroline,Neil Diamond,Sweet Caroline,78,0.127,0.578,0.529,0,-16.066,203573
Neil Sedaka - Bad Blood,Neil Sedaka,Bad Blood,42,0.736,0.862,0.737,0,-8.347,189066
Neil Sedaka - Breaking Up Is Hard to Do,Neil Sedaka,Breaking Up Is Hard to Do,60,0.756,0.959,0.687,0,-8.042,142333
Neil Sedaka - Calendar Girl,Neil Sedaka,Calendar Girl,57,0.68,0.877,0.703,0,-7.67,158093
"Neil Sedaka - Happy Birthday, Sweet Sixteen",Neil Sedaka,"Happy Birthday, Sweet Sixteen",48,0.67,0.855,0.615,0,-7.552,159373
Neil Sedaka - Laughter In The Rain,Neil Sedaka,Laughter In The Rain,68,0.797,0.654,0.687,0,-5.086,186320
Neil Sedaka - Next Door to an Angel,Neil Sedaka,Next Door to an Angel,37,0.888,0.962,0.775,0,-7.47,145066
Neil Sedaka - Oh! Carol,Neil Sedaka,Oh! Carol,61,0.767,0.911,0.598,0,-7.839,136680
Neil Sedaka - Stairway to Heaven,Neil Sedaka,Stairway to Heaven,38,0.785,0.85,0.379,0,-7.94,163466
Neil Sedaka - The Hungry Years,Neil Sedaka,The Hungry Years,39,0.377,0.17,0.38,0,-11.06,246933
Neil Sedaka - You Mean Everything to Me,Neil Sedaka,You Mean Everything to Me,53,0.373,0.682,0.375,0,-10.3,157626
Nelly - Body On Me,Nelly,Body On Me,48,0.671,0.766,0.783,0,-7.104,209706
Nelly - Country Grammar (Hot Shit),Nelly,Country Grammar (Hot Shit),70,0.663,0.586,0.881,1,-6.822,287000
Nelly - Dilemma,Nelly,Dilemma,80,0.552,0.611,0.726,1,-8.075,289160
Nelly - Grillz,Nelly,Grillz,61,0.515,0.844,0.863,1,-7.243,271160
Nelly - Hot In Herre,Nelly,Hot In Herre,77,0.745,0.913,0.957,1,-4.753,228240
Nelly - Just A Dream,Nelly,Just A Dream,75,0.745,0.116,0.465,0,-6.148,238093
Nelly - Lil Bit (feat. Florida Georgia Line),Nelly,Lil Bit (feat. Florida Georgia Line),67,0.689,0.41,0.707,1,-7.097,195962
Nelly - Nasty Girl,Nelly,Nasty Girl,42,0.658,0.675,0.831,0,-6.183,290706
Nelly - Over And Over,Nelly,Over And Over,64,0.518,0.463,0.644,1,-10.02,253933
Nelly - Ride Wit Me,Nelly,Ride Wit Me,77,0.7,0.724,0.85,1,-6.49,291781
Olivia Newton-John - Hopelessly Devoted To You,Olivia Newton-John,Hopelessly Devoted To You,60,0.704,0.43,0.437,0,-6.731,119187
"Olivia Newton-John - I Love You, I Honestly Love You",Olivia Newton-John,"I Love You, I Honestly Love You",50,0.112,0.153,0.355,0,-15.309,220333
Olivia Newton-John - Physical - Remastered 2021,Olivia Newton-John,Physical - Remastered 2021,63,0.728,0.74,0.84,0,-8.473,225992
Olivia Newton-John - The Best Of Me,Olivia Newton-John,The Best Of Me,37,0.49,0.253,0.551,0,-7.941,246336
Olivia Newton-John - Xanadu,Olivia Newton-John,Xanadu,55,0.806,0.477,0.546,0,-7.171,213026
P!nk - All Out Of Fight,P!nk,All Out Of Fight,74,0.359,0.279,0.42,0,-6.932,212306
P!nk - Just Give Me a Reason (feat. Nate Ruess),P!nk,Just Give Me a Reason (feat. Nate Ruess),85,0.547,0.441,0.778,0,-7.273,242733
P!nk - Never Gonna Not Dance Again,P!nk,Never Gonna Not Dance Again,66,0.743,0.786,0.677,1,-5.623,225266
P!nk - So What,P!nk,So What,80,0.866,0.412,0.537,1,-3.08,215160
P!nk - TRUSTFALL,P!nk,TRUSTFALL,73,0.854,0.27,0.639,0,-5.626,236253
P!nk - Try,P!nk,Try,79,0.628,0.552,0.674,0,-7.079,247906
P!nk - What About Us,P!nk,What About Us,78,0.588,0.193,0.491,0,-6.177,269600
P!nk - Who Knew - Edit,P!nk,Who Knew - Edit,74,0.734,0.46,0.688,0,-4.569,208493
Paul Anka - (You're) Having My Baby,Paul Anka,(You're) Having My Baby,52,0.589,0.587,0.596,0,-8.747,156293
Paul Anka - Diana - Remastered,Paul Anka,Diana - Remastered,60,0.476,0.951,0.639,0,-10.921,147760
Paul Anka - I Don't Like To Sleep Alone,Paul Anka,I Don't Like To Sleep Alone,49,0.557,0.26,0.48,0,-9.696,198826
Paul Anka - Lonely Boy - Remastered,Paul Anka,Lonely Boy - Remastered,50,0.501,0.855,0.426,0,-9.529,154973
Paul Anka - My Way (with Frank Sinatra),Paul Anka,My Way (with Frank Sinatra),50,0.347,0.196,0.368,0,-10.457,312253
Paul Anka - Pennies From Heaven (with Michael Bubl),Paul Anka,Pennies From Heaven (with Michael Bubl),52,0.315,0.447,0.739,0,-10.129,250546
Paul Anka - Puppy Love - Remastered,Paul Anka,Puppy Love - Remastered,59,0.443,0.448,0.234,0,-7.605,161533
Paul Anka - Put Your Head On My Shoulder - Remastered,Paul Anka,Put Your Head On My Shoulder - Remastered,70,0.396,0.524,0.579,0,-10.032,158906
Paul Anka - You Are My Destiny,Paul Anka,You Are My Destiny,42,0.504,0.394,0.258,0,-7.481,222079
Paul McCartney - Ebony And Ivory - Remixed 2015,Paul McCartney,Ebony And Ivory - Remixed 2015,61,0.692,0.708,0.567,0,-7.881,226266
Paul McCartney - Every Night - 2011 Remaster,Paul McCartney,Every Night - 2011 Remaster,61,0.404,0.867,0.605,0,-12.366,153413
Paul McCartney - Junk - 2011 Remaster,Paul McCartney,Junk - 2011 Remaster,57,0.0862,0.315,0.712,0,-17.696,115293
Paul McCartney - Live And Let Die - Live,Paul McCartney,Live And Let Die - Live,45,0.934,0.254,0.24,0,-3.117,184973
Paul McCartney - Maybe Im Amazed - 2011 Remaster,Paul McCartney,Maybe Im Amazed - 2011 Remaster,64,0.494,0.373,0.471,0,-10.407,229826
Paul McCartney - My Love,Paul McCartney,My Love,34,0.0457,0.0387,0.176,0,-27.294,227906
Paul McCartney - Say Say Say - Remastered 2015,Paul McCartney,Say Say Say - Remastered 2015,68,0.686,0.828,0.822,0,-10.456,235693
Paul McCartney - The Kiss Of Venus (Dominic Fike),Paul McCartney,The Kiss Of Venus (Dominic Fike),64,0.374,0.633,0.715,0,-6.665,143530
Paula Abdul - Cold Hearted,Paula Abdul,Cold Hearted,54,0.679,0.724,0.879,0,-8.59,231400
Paula Abdul - Forever Your Girl,Paula Abdul,Forever Your Girl,46,0.891,0.747,0.701,0,-7.873,300466
Paula Abdul - Opposites Attract,Paula Abdul,Opposites Attract,51,0.842,0.933,0.783,0,-8.838,265373
Paula Abdul - Rush Rush,Paula Abdul,Rush Rush,62,0.44,0.395,0.706,0,-11.577,292933
Paula Abdul - Straight Up,Paula Abdul,Straight Up,63,0.826,0.762,0.769,0,-8.252,251466
Paula Abdul - Vibeology,Paula Abdul,Vibeology,45,0.758,0.645,0.722,0,-9.33,316333
Phil Collins - Another Day in Paradise - 2016 Remaster,Phil Collins,Another Day in Paradise - 2016 Remaster,77,0.565,0.365,0.78,0,-7.32,322133
Phil Collins - Do You Remember? - 2016 Remaster,Phil Collins,Do You Remember? - 2016 Remaster,66,0.5,0.525,0.677,0,-7.839,276000
Phil Collins - In The Air Tonight - 2015 Remastered,Phil Collins,In The Air Tonight - 2015 Remastered,78,0.239,0.298,0.446,0,-13.945,336453
Phil Collins - One More Night - 2016 Remaster,Phil Collins,One More Night - 2016 Remaster,70,0.431,0.326,0.527,0,-9.551,291253
Phil Collins - Sussudio - 2016 Remaster,Phil Collins,Sussudio - 2016 Remaster,67,0.935,0.748,0.7,0,-5.197,264133
Phil Collins - You Can't Hurry Love - 2016 Remaster,Phil Collins,You Can't Hurry Love - 2016 Remaster,78,0.936,0.763,0.62,0,-4.593,175746
Post Malone - Better Now,Post Malone,Better Now,81,0.576,0.357,0.685,1,-5.772,231261
Post Malone - Chemical,Post Malone,Chemical,83,0.9,0.369,0.49,1,-4.65,183410
Post Malone - Circles,Post Malone,Circles,87,0.761,0.575,0.693,0,-3.51,215277
