song_id,artist_name,song_name,popularity,energy,valence,danceability,explicit,loudness,duration_ms
Post Malone - Congratulations,Post Malone,Congratulations,82,0.804,0.492,0.63,1,-4.183,220293
Post Malone - I Like You (A Happier Song) (with Doja Cat),Post Malone,I Like You (A Happier Song) (with Doja Cat),82,0.718,0.447,0.738,1,-5.162,192840
Post Malone - Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,86,0.548,0.881,0.754,0,-4.335,157559
Post Malone - Wow.,Post Malone,Wow.,82,0.542,0.375,0.828,1,-7.264,149506
Post Malone - rockstar (feat. 21 Savage),Post Malone,rockstar (feat. 21 Savage),84,0.535,0.152,0.592,1,-6.015,218146
Prince - 1999 - 2019 Remaster,Prince,1999 - 2019 Remaster,58,0.826,0.596,0.863,0,-5.496,373747
Prince - I Wanna Be Your Lover,Prince,I Wanna Be Your Lover,57,0.507,0.729,0.812,0,-8.825,347666
Prince - I Would Die 4 U,Prince,I Would Die 4 U,61,0.75,0.639,0.731,0,-10.457,178986
Prince - Kiss,Prince,Kiss,75,0.271,0.742,0.898,0,-12.238,226240
Prince - Let's Go Crazy,Prince,Let's Go Crazy,66,0.93,0.376,0.309,0,-6.399,280000
Prince - Little Red Corvette - 2019 Remaster,Prince,Little Red Corvette - 2019 Remaster,52,0.858,0.658,0.736,1,-6.054,303543
Prince - Purple Rain,Prince,Purple Rain,75,0.452,0.189,0.367,0,-10.422,520786
Prince - Raspberry Beret,Prince,Raspberry Beret,66,0.67,0.91,0.761,0,-12.759,215173
Prince - The Most Beautiful Girl In the World,Prince,The Most Beautiful Girl In the World,59,0.693,0.453,0.489,0,-4.952,265320
Prince - When Doves Cry,Prince,When Doves Cry,71,0.989,0.84,0.729,0,-4.613,352906
R. Kelly - Bump n' Grind,R. Kelly,Bump n' Grind,59,0.481,0.679,0.621,0,-8.016,256133
R. Kelly - Burn It Up (feat. Wysin & Yandell),R. Kelly,Burn It Up (feat. Wysin & Yandell),55,0.793,0.638,0.784,0,-4.573,231773
R. Kelly - Cookie,R. Kelly,Cookie,52,0.758,0.486,0.652,1,-4.737,225320
R. Kelly - I Believe I Can Fly,R. Kelly,I Believe I Can Fly,61,0.479,0.0395,0.535,0,-5.818,320706
R. Kelly - Ignition - Remix,R. Kelly,Ignition - Remix,69,0.559,0.852,0.757,0,-5.995,186546
R. Kelly - Same Girl (with Usher),R. Kelly,Same Girl (with Usher),62,0.583,0.816,0.717,1,-5.008,252933
Ray Charles - Georgia on My Mind,Ray Charles,Georgia on My Mind,58,0.411,0.276,0.295,0,-5.329,213398
"Ray Charles - Hallelujah, I Love Her So",Ray Charles,"Hallelujah, I Love Her So",65,0.547,0.623,0.696,0,-5.954,155506
Ray Charles - Here We Go Again,Ray Charles,Here We Go Again,65,0.238,0.623,0.427,0,-14.717,196906
Ray Charles - Hit the Road Jack,Ray Charles,Hit the Road Jack,76,0.832,0.94,0.603,0,-5.557,113939
Ray Charles - I Believe to My Soul,Ray Charles,I Believe to My Soul,57,0.268,0.344,0.692,0,-8.514,178952
Ray Charles - I Can't Stop Loving You,Ray Charles,I Can't Stop Loving You,62,0.444,0.235,0.318,0,-6.614,242392
Ray Charles - I've Got a Woman,Ray Charles,I've Got a Woman,69,0.61,0.665,0.556,0,-4.729,171466
Ray Charles - Mess Around,Ray Charles,Mess Around,59,0.962,0.92,0.564,0,-2.96,158373
"Ray Charles - What'd I Say, Pt. 1 & 2",Ray Charles,"What'd I Say, Pt. 1 & 2",62,0.681,0.794,0.54,0,-5.44,307053
Ray Charles - You Don't Know Me,Ray Charles,You Don't Know Me,57,0.447,0.435,0.308,0,-6.21,193299
Richard Marx - Angelia,Richard Marx,Angelia,57,0.728,0.401,0.531,0,-5.558,294133
Richard Marx - Don't Mean Nothing,Richard Marx,Don't Mean Nothing,43,0.862,0.783,0.655,0,-5.339,282640
Richard Marx - Endless Summer Nights,Richard Marx,Endless Summer Nights,60,0.695,0.863,0.528,0,-4.789,267533
Richard Marx - Hazard,Richard Marx,Hazard,63,0.58,0.316,0.732,0,-6.83,299373
Richard Marx - Hold On To The Nights,Richard Marx,Hold On To The Nights,55,0.207,0.184,0.353,0,-14.718,316040
Richard Marx - Now And Forever,Richard Marx,Now And Forever,68,0.293,0.185,0.436,0,-6.986,215240
Richard Marx - Right Here Waiting,Richard Marx,Right Here Waiting,78,0.365,0.107,0.519,0,-8.096,266720
Richard Marx - Satisfied,Richard Marx,Satisfied,44,0.649,0.563,0.518,0,-6.333,201080
Richard Marx - Should've Known Better,Richard Marx,Should've Known Better,50,0.834,0.462,0.445,0,-6.39,267626
Richard Marx - This I Promise You (Acoustic),Richard Marx,This I Promise You (Acoustic),43,0.375,0.447,0.558,0,-4.64,244546
Ricky Nelson - A Teenager's Romance,Ricky Nelson,A Teenager's Romance,51,0.242,0.633,0.589,0,-14.981,136773
Ricky Nelson - Fools Rush In,Ricky Nelson,Fools Rush In,42,0.651,0.867,0.655,0,-10.196,154360
Ricky Nelson - Garden Party,Ricky Nelson,Garden Party,55,0.247,0.803,0.774,0,-21.657,229800
"Ricky Nelson - Hello Mary Lou, Goodbye Heart - Remastered",Ricky Nelson,"Hello Mary Lou, Goodbye Heart - Remastered",59,0.633,0.931,0.602,0,-9.756,138546
Ricky Nelson - I Will Follow You,Ricky Nelson,I Will Follow You,62,0.442,0.749,0.671,0,-11.595,146133
Ricky Nelson - Lonesome Town,Ricky Nelson,Lonesome Town,63,0.173,0.313,0.508,0,-13.509,132709
Ricky Nelson - Never Be Anyone Else But You - Remastered,Ricky Nelson,Never Be Anyone Else But You - Remastered,48,0.45,0.711,0.577,0,-10.327,136266
Ricky Nelson - Poor Little Fool - Remastered,Ricky Nelson,Poor Little Fool - Remastered,58,0.338,0.81,0.474,0,-11.528,153933
Ricky Nelson - Travelin' Man - Remastered,Ricky Nelson,Travelin' Man - Remastered,62,0.44,0.843,0.723,0,-10.536,143200
Rihanna - Diamonds,Rihanna,Diamonds,74,0.71,0.393,0.564,0,-4.92,225146
Rihanna - Don't Stop The Music,Rihanna,Don't Stop The Music,72,0.669,0.542,0.835,0,-5.582,267080
Rihanna - Love On The Brain,Rihanna,Love On The Brain,86,0.637,0.378,0.509,1,-4.83,224000
Rihanna - Needed Me,Rihanna,Needed Me,84,0.314,0.296,0.671,1,-8.091,191600
Rihanna - Only Girl (In The World),Rihanna,Only Girl (In The World),85,0.716,0.595,0.786,0,-4.253,235520
Rihanna - S&M,Rihanna,S&M,83,0.682,0.833,0.766,1,-5.02,243533
Rihanna - Stay,Rihanna,Stay,73,0.31,0.125,0.621,0,-10.164,240706
Rihanna - Umbrella,Rihanna,Umbrella,73,0.829,0.575,0.583,0,-4.603,275986
Rihanna - We Found Love,Rihanna,We Found Love,86,0.766,0.6,0.734,0,-4.485,215226
Rod Stewart - All for Love,Rod Stewart,All for Love,69,0.44,0.135,0.51,0,-11.015,281200
Rod Stewart - Baby Jane - 2008 Remaster,Rod Stewart,Baby Jane - 2008 Remaster,65,0.796,0.727,0.641,0,-8.56,283493
Rod Stewart - Da Ya Think I'm Sexy?,Rod Stewart,Da Ya Think I'm Sexy?,74,0.507,0.843,0.714,0,-13.965,257906
Rod Stewart - Have I Told You Lately - 2008 Remaster,Rod Stewart,Have I Told You Lately - 2008 Remaster,63,0.366,0.291,0.523,0,-14.069,241506
Rod Stewart - Have You Ever Seen The Rain,Rod Stewart,Have You Ever Seen The Rain,63,0.808,0.762,0.615,0,-6.19,192146
Rod Stewart - I Don't Want to Talk About It - 1989 Version,Rod Stewart,I Don't Want to Talk About It - 1989 Version,60,0.452,0.351,0.477,0,-10.682,290040
Rod Stewart - I Don't Want to Talk About It - 2008 Remaster,Rod Stewart,I Don't Want to Talk About It - 2008 Remaster,66,0.373,0.459,0.472,0,-12.98,288266
Rod Stewart - Maggie May,Rod Stewart,Maggie May,72,0.657,0.517,0.599,0,-7.769,347586
Rod Stewart - Sailing,Rod Stewart,Sailing,69,0.401,0.172,0.414,0,-9.223,277520
Stevie Wonder - For Once In My Life,Stevie Wonder,For Once In My Life,77,0.519,0.847,0.524,0,-11.903,169800
Stevie Wonder - I Just Called To Say I Love You,Stevie Wonder,I Just Called To Say I Love You,76,0.448,0.581,0.717,0,-13.425,376293
Stevie Wonder - Isn't She Lovely,Stevie Wonder,Isn't She Lovely,68,0.782,0.831,0.471,0,-7.712,393226
Stevie Wonder - My Cherie Amour,Stevie Wonder,My Cherie Amour,69,0.507,0.514,0.574,0,-11.343,173306
"Stevie Wonder - Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",78,0.619,0.807,0.67,0,-10.365,161000
Stevie Wonder - Sir Duke,Stevie Wonder,Sir Duke,73,0.577,0.96,0.592,0,-10.265,231826
Stevie Wonder - You Are The Sunshine Of My Life,Stevie Wonder,You Are The Sunshine Of My Life,71,0.46,0.675,0.519,0,-14.53,178200
TLC - Ain't 2 Proud 2 Beg,TLC,Ain't 2 Proud 2 Beg,46,0.707,0.712,0.674,0,-10.799,336560
TLC - Baby-Baby-Baby,TLC,Baby-Baby-Baby,52,0.597,0.9,0.679,0,-8.601,315040
TLC - Creep,TLC,Creep,68,0.458,0.797,0.811,0,-9.688,268533
TLC - Diggin' On You,TLC,Diggin' On You,56,0.631,0.456,0.719,0,-7.411,254560
TLC - No Scrubs,TLC,No Scrubs,84,0.666,0.578,0.736,0,-4.268,214440
TLC - Red Light Special,TLC,Red Light Special,57,0.449,0.364,0.52,0,-8.957,303960
TLC - Unpretty,TLC,Unpretty,62,0.636,0.532,0.648,0,-6.054,278000
TLC - Waterfalls,TLC,Waterfalls,75,0.505,0.757,0.769,0,-7.345,279506
TLC - What About Your Friends,TLC,What About Your Friends,53,0.851,0.626,0.744,0,-10.108,293600
Taylor Swift - Anti-Hero,Taylor Swift,Anti-Hero,89,0.649,0.497,0.637,0,-6.59,200690
Taylor Swift - Blank Space,Taylor Swift,Blank Space,74,0.703,0.57,0.76,0,-5.412,231826
Taylor Swift - Cruel Summer,Taylor Swift,Cruel Summer,97,0.702,0.564,0.552,0,-5.707,178426
Taylor Swift - Dont Blame Me,Taylor Swift,Dont Blame Me,88,0.534,0.193,0.615,0,-6.719,236413
Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),88,0.656,0.191,0.595,0,-7.343,229477
Taylor Swift - Karma,Taylor Swift,Karma,85,0.614,0.0956,0.647,1,-7.091,204852
Taylor Swift - Love Story (Taylors Version),Taylor Swift,Love Story (Taylors Version),81,0.792,0.415,0.627,0,-4.311,235766
Taylor Swift - Lover,Taylor Swift,Lover,90,0.543,0.453,0.359,0,-7.582,221306
Taylor Swift - august,Taylor Swift,august,88,0.634,0.42,0.387,0,-9.222,261920
Taylor Swift - cardigan,Taylor Swift,cardigan,89,0.58,0.534,0.612,0,-8.572,239560
The Beach Boys - California Girls - Remix/Remastered 2001,The Beach Boys,California Girls - Remix/Remastered 2001,59,0.62,0.713,0.503,0,-6.069,160360
The Beach Boys - Don't Worry Baby - Remastered 2001,The Beach Boys,Don't Worry Baby - Remastered 2001,66,0.464,0.851,0.487,0,-9.821,169933
"The Beach Boys - Fun, Fun, Fun (Mono)",The Beach Boys,"Fun, Fun, Fun (Mono)",58,0.796,0.97,0.517,0,-6.313,138906
The Beach Boys - God Only Knows - Remastered 1996,The Beach Boys,God Only Knows - Remastered 1996,66,0.461,0.31,0.438,0,-9.338,174906
The Beach Boys - Good Vibrations - Remastered 2001,The Beach Boys,Good Vibrations - Remastered 2001,71,0.473,0.385,0.396,0,-7.67,219026
The Beach Boys - I Get Around (Mono),The Beach Boys,I Get Around (Mono),66,0.625,0.514,0.39,0,-7.813,134386
The Beach Boys - Kokomo,The Beach Boys,Kokomo,73,0.714,0.803,0.706,0,-6.819,230856
The Beach Boys - Wouldn't It Be Nice,The Beach Boys,Wouldn't It Be Nice,75,0.629,0.72,0.392,0,-7.056,153205
The Beatles - Blackbird - Remastered 2009,The Beatles,Blackbird - Remastered 2009,79,0.127,0.372,0.686,0,-14.361,138386
The Beatles - Come Together - Remastered 2009,The Beatles,Come Together - Remastered 2009,79,0.376,0.187,0.533,0,-11.913,259946
The Beatles - Here Comes The Sun - Remastered 2009,The Beatles,Here Comes The Sun - Remastered 2009,86,0.54,0.394,0.557,0,-10.484,185733
The Beatles - Hey Jude - 2015 Mix,The Beatles,Hey Jude - 2015 Mix,67,0.554,0.574,0.38,0,-9.093,431453
The Beatles - In My Life - Remastered 2009,The Beatles,In My Life - Remastered 2009,79,0.435,0.435,0.688,0,-11.359,146333
The Beatles - Let It Be - Remastered 2009,The Beatles,Let It Be - Remastered 2009,79,0.403,0.41,0.443,0,-8.339,243026
The Beatles - Something - Remastered 2009,The Beatles,Something - Remastered 2009,75,0.338,0.377,0.396,0,-10.872,182293
The Beatles - Twist And Shout - Remastered 2009,The Beatles,Twist And Shout - Remastered 2009,80,0.849,0.937,0.482,0,-9.198,155226
The Beatles - Yesterday - Remastered 2009,The Beatles,Yesterday - Remastered 2009,80,0.179,0.315,0.332,0,-11.83,125666
The Everly Brothers - ('Til) I Kissed You,The Everly Brothers,('Til) I Kissed You,50,0.458,0.629,0.576,0,-10.341,144533
The Everly Brothers - All I Have To Do Is Dream,The Everly Brothers,All I Have To Do Is Dream,60,0.405,0.555,0.59,0,-10.268,141560
The Everly Brothers - Bye Bye Love,The Everly Brothers,Bye Bye Love,51,0.523,0.89,0.547,0,-9.176,142906
The Everly Brothers - Cathy's Clown - 2007 Remaster,The Everly Brothers,Cathy's Clown - 2007 Remaster,51,0.561,0.89,0.507,0,-10.472,145933
The Everly Brothers - Crying In the Rain (Single Version),The Everly Brothers,Crying In the Rain (Single Version),55,0.442,0.512,0.633,0,-7.941,121453
The Everly Brothers - Devoted to You,The Everly Brothers,Devoted to You,54,0.174,0.472,0.512,0,-13.465,144466
The Everly Brothers - Let It Be Me,The Everly Brothers,Let It Be Me,57,0.137,0.227,0.221,0,-14.466,158560
The Everly Brothers - Love Hurts - 2007 Remaster,The Everly Brothers,Love Hurts - 2007 Remaster,48,0.246,0.539,0.65,0,-16.171,142306
The Everly Brothers - Wake Up Little Susie,The Everly Brothers,Wake Up Little Susie,50,0.725,0.84,0.705,0,-7.529,126640
The Everly Brothers - Walk Right Back - 2022 Remaster,The Everly Brothers,Walk Right Back - 2022 Remaster,46,0.396,0.828,0.579,0,-12.693,139306
The Miracles - Do It Baby,The Miracles,Do It Baby,38,0.558,0.871,0.719,0,-10.063,184253
The Miracles - I Don't Need No Reason,The Miracles,I Don't Need No Reason,39,0.721,0.912,0.377,0,-7.415,129973
The Miracles - I'll Try Something New,The Miracles,I'll Try Something New,39,0.526,0.815,0.436,0,-8.643,158346
The Miracles - Love Machine,The Miracles,Love Machine,41,0.984,0.721,0.739,0,-4.52,415133
The Miracles - Shop Around,The Miracles,Shop Around,50,0.7,0.901,0.552,0,-4.533,170760
The Miracles - You've Really Got A Hold On Me,The Miracles,You've Really Got A Hold On Me,62,0.448,0.567,0.68,0,-8.398,177706
The Pointer Sisters - Automatic,The Pointer Sisters,Automatic,52,0.624,0.935,0.786,0,-9.607,287160
The Pointer Sisters - Fire,The Pointer Sisters,Fire,56,0.615,0.637,0.65,0,-9.332,210640
The Pointer Sisters - Happiness,The Pointer Sisters,Happiness,43,0.843,0.494,0.627,0,-7.677,239933
The Pointer Sisters - He's so Shy,The Pointer Sisters,He's so Shy,53,0.736,0.967,0.871,0,-7.896,218320
The Pointer Sisters - I'm So Excited,The Pointer Sisters,I'm So Excited,74,0.868,0.798,0.59,0,-5.832,230640
"The Pointer Sisters - I'm So Excited - 12"" Remix",The Pointer Sisters,"I'm So Excited - 12"" Remix",41,0.738,0.875,0.592,0,-8.355,293920
The Pointer Sisters - Jump (Original Mix),The Pointer Sisters,Jump (Original Mix),64,0.826,0.813,0.846,0,-7.909,262560
The Pointer Sisters - Neutron Dance,The Pointer Sisters,Neutron Dance,51,0.816,0.922,0.716,0,-8.226,252106
The Pointer Sisters - Slow Hand,The Pointer Sisters,Slow Hand,59,0.558,0.359,0.826,0,-7.766,231960
The Rolling Stones - (I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,(I Can't Get No) Satisfaction - Mono Version,79,0.863,0.931,0.723,0,-7.89,222813
The Rolling Stones - Angie - Remastered 2009,The Rolling Stones,Angie - Remastered 2009,74,0.507,0.42,0.424,0,-7.757,272731
The Rolling Stones - Beast Of Burden - Remastered 1994,The Rolling Stones,Beast Of Burden - Remastered 1994,78,0.878,0.885,0.783,0,-3.864,265173
The Rolling Stones - Honky Tonk Women,The Rolling Stones,Honky Tonk Women,70,0.778,0.969,0.548,0,-6.367,181395
The Rolling Stones - Miss You - Remastered,The Rolling Stones,Miss You - Remastered,72,0.683,0.851,0.795,0,-5.621,288666
"The Rolling Stones - Paint It, Black",The Rolling Stones,"Paint It, Black",85,0.793,0.615,0.483,0,-8.737,203395
The Rolling Stones - Start Me Up - Remastered 2009,The Rolling Stones,Start Me Up - Remastered 2009,81,0.903,0.966,0.625,0,-4.552,213008
The Rolling Stones - Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,Sympathy For The Devil - 50th Anniversary Edition,74,0.668,0.561,0.702,0,-9.237,378146
The Rolling Stones - Wild Horses - 2009 Mix,The Rolling Stones,Wild Horses - 2009 Mix,71,0.392,0.169,0.435,0,-6.501,342813
The Supremes - Baby Love,The Supremes,Baby Love,69,0.609,0.651,0.554,0,-7.728,157413
The Supremes - Come See About Me,The Supremes,Come See About Me,62,0.612,0.773,0.719,0,-9.15,159893
The Supremes - I Hear A Symphony,The Supremes,I Hear A Symphony,51,0.476,0.373,0.563,0,-7.289,160400
The Supremes - My World Is Empty Without You,The Supremes,My World Is Empty Without You,50,0.761,0.82,0.47,0,-6.775,154386
"The Supremes - River Deep, Mountain High",The Supremes,"River Deep, Mountain High",36,0.821,0.921,0.49,0,-9.034,189306
The Supremes - Stoned Love,The Supremes,Stoned Love,42,0.657,0.486,0.547,0,-6.86,177346
The Supremes - Stop! In The Name Of Love,The Supremes,Stop! In The Name Of Love,65,0.574,0.497,0.621,0,-6.577,173986
The Supremes - Where Did Our Love Go,The Supremes,Where Did Our Love Go,66,0.401,0.434,0.52,0,-8.519,152026
The Supremes - You Can't Hurry Love,The Supremes,You Can't Hurry Love,74,0.619,0.626,0.43,0,-8.447,166240
The Supremes - You Keep Me Hangin' On,The Supremes,You Keep Me Hangin' On,57,0.509,0.711,0.701,0,-8.603,161666
The Temptations - Ain't No Mountain High Enough,The Temptations,Ain't No Mountain High Enough,29,0.86,0.713,0.756,0,-6.186,251013
The Temptations - Ain't Too Proud To Beg,The Temptations,Ain't Too Proud To Beg,68,0.589,0.961,0.829,0,-7.853,172986
The Temptations - Get Ready,The Temptations,Get Ready,64,0.587,0.791,0.638,0,-8.644,176666
The Temptations - I Can't Get Next To You,The Temptations,I Can't Get Next To You,53,0.83,0.684,0.793,0,-8.988,179786
The Temptations - I Wish It Would Rain,The Temptations,I Wish It Would Rain,56,0.623,0.555,0.471,0,-8.043,194053
The Temptations - I'm Gonna Make You Love Me,The Temptations,I'm Gonna Make You Love Me,52,0.393,0.427,0.635,0,-11.894,187333
The Temptations - Just My Imagination (Running Away With Me),The Temptations,Just My Imagination (Running Away With Me),63,0.242,0.477,0.425,0,-15.424,228160
The Temptations - My Girl,The Temptations,My Girl,82,0.487,0.886,0.76,0,-9.17,180893
The Temptations - The Way You Do The Things You Do,The Temptations,The Way You Do The Things You Do,58,0.602,0.892,0.753,0,-9.418,179093
The Weeknd - Blinding Lights,The Weeknd,Blinding Lights,91,0.727,0.342,0.518,0,-5.947,200045
The Weeknd - Die For You,The Weeknd,Die For You,87,0.498,0.456,0.483,0,-8.131,260255
The Weeknd - Save Your Tears,The Weeknd,Save Your Tears,88,0.817,0.623,0.684,1,-5.499,215627
The Weeknd - Starboy,The Weeknd,Starboy,92,0.587,0.486,0.679,1,-7.015,230453
The Weeknd - Stargirl Interlude,The Weeknd,Stargirl Interlude,86,0.474,0.441,0.638,0,-12.7,111640
The Weeknd - The Hills,The Weeknd,The Hills,87,0.564,0.137,0.585,1,-7.063,242253
Three Dog Night - An Old Fashioned Love Song,Three Dog Night,An Old Fashioned Love Song,46,0.451,0.748,0.516,0,-13.583,203373
Three Dog Night - Black And White,Three Dog Night,Black And White,45,0.673,0.943,0.644,0,-11.814,225133
Three Dog Night - Easy To Be Hard - Single Version,Three Dog Night,Easy To Be Hard - Single Version,40,0.433,0.294,0.329,0,-10.582,193333
Three Dog Night - Joy To The World,Three Dog Night,Joy To The World,66,0.726,0.968,0.591,0,-13.545,214960
Three Dog Night - Mama Told Me (Not To Come) - Single Version,Three Dog Night,Mama Told Me (Not To Come) - Single Version,64,0.771,0.719,0.657,0,-9.026,199160
Three Dog Night - Never Been To Spain - Single Version,Three Dog Night,Never Been To Spain - Single Version,60,0.682,0.724,0.513,0,-8.963,224306
Three Dog Night - One - Single Version,Three Dog Night,One - Single Version,53,0.519,0.442,0.348,0,-8.468,183800
Three Dog Night - Out In The Country,Three Dog Night,Out In The Country,49,0.577,0.511,0.592,0,-10.421,188040
Three Dog Night - Shambala - Single Version,Three Dog Night,Shambala - Single Version,59,0.769,0.834,0.604,0,-8.383,205560
Whitney Houston - Greatest Love of All,Whitney Houston,Greatest Love of All,69,0.399,0.29,0.534,0,-10.45,296600
Whitney Houston - Higher Love,Whitney Houston,Higher Love,75,0.631,0.384,0.686,0,-8.744,228193
Whitney Houston - How Will I Know,Whitney Houston,How Will I Know,72,0.683,0.663,0.758,0,-5.465,213294
Whitney Houston - I Have Nothing,Whitney Houston,I Have Nothing,77,0.401,0.24,0.541,0,-10.499,289160
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),85,0.81,0.879,0.708,0,-8.71,292738
Whitney Houston - I Will Always Love You,Whitney Houston,I Will Always Love You,79,0.214,0.11,0.332,0,-12.518,271093
Whitney Houston - My Love Is Your Love,Whitney Houston,My Love Is Your Love,68,0.451,0.454,0.769,0,-10.033,261515
Whitney Houston - Saving All My Love for You,Whitney Houston,Saving All My Love for You,70,0.359,0.237,0.393,0,-10.092,239315
Whitney Houston - When You Believe - from The Prince of Egypt,Whitney Houston,When You Believe - from The Prince of Egypt,66,0.391,0.126,0.436,0,-9.62,272893
